Measure Number: 0
Measure Number: 10
F4 16 3 1
G4 48 3 1
G4 75 3 1
F4 107 3 1
E4 135 12 0
G4 135 12 1
A3 16 3 0
B3 48 3 0
A3 75 3 0
B3 107 3 0
G3 135 3 1
B3 163 3 0
G3 191 3 1
B3 219 3 0
D4 21 6 1
D4 80 6 1
B1 16 3 0
B2 48 6 0
B2 107 3 0
E2 135 3 0
B2 163 6 0
B2 219 3 0
B1 16 12 0
E2 135 12 0
Measure Number: 11
G4 16 3 1
A4 37 3 0
A4 58 3 0
G4 79 3 1
C5 99 9 1
B4 165 3 0
G3 16 3 1
E4 37 3 0
B3 58 3 0
E4 79 3 0
D4 99 3 1
A4 123 3 0
B3 144 3 0
D4 165 3 1
E2 16 3 0
B2 37 6 0
B2 79 3 0
B1 99 3 0
B2 123 6 0
B2 165 3 0
E2 16 12 0
B1 99 12 0
Measure Number: 12
A4 114 3 0
G4 140 3 1
D4 166 3 1
E4 192 3 0
F4 218 12 1
B3 114 3 0
E4 140 3 0
G3 166 3 1
B3 192 3 0
A3 218 3 0
C4 218 3 1
B3 243 3 0
D4 243 3 1
A3 269 3 0
C4 269 3 1
B3 295 3 0
D4 295 3 1
E2 114 3 0
B2 140 6 0
B2 192 3 0
B1 218 3 0
B2 243 6 0
B2 295 3 0
E2 114 12 0
B1 218 12 0
Measure Number: 13
F4 16 3 1
G4 44 3 1
G4 71 3 1
F4 99 3 1
E4 126 12 0
A3 16 3 0
C4 16 3 1
B3 44 3 0
D4 44 3 1
A3 71 3 0
C4 71 3 1
B3 99 3 0
D4 99 3 1
G3 126 3 1
B3 154 3 0
G3 181 3 1
B3 209 3 0
B1 16 3 0
B2 44 6 0
B2 99 3 0
E2 126 3 0
B2 154 6 0
B2 209 3 0
B1 16 12 0
E2 126 12 0
Measure Number: 14
B4 18 3 0
C5 38 3 1
C5 59 3 1
B4 80 3 0
A4 101 3 0
B4 122 3 0
G4 143 3 1
A4 164 3 0
D4 18 3 0
F4 18 3 1
E4 38 3 0
G4 38 3 1
D4 59 3 0
F4 59 3 1
E4 80 3 0
G4 80 3 1
C4 101 3 1
E4 122 3 0
C4 143 3 1
E4 164 3 0
E2 18 3 0
E3 38 6 0
E3 80 3 0
A2 101 3 0
E3 122 6 0
E3 164 3 0
E2 18 12 0
A2 101 12 0
Measure Number: 15
D5 32 3 1
E5 53 3 0
E5 83 3 0
D5 104 3 1
C5 124 3 1
D5 145 3 1
B4 166 3 1
C5 187 3 1
F4 32 3 1
B4 32 3 1
G4 53 3 1
F4 83 3 1
A4 83 3 1
G4 104 3 1
B4 104 3 1
E4 124 3 0
G4 145 3 1
E4 166 3 0
G4 187 3 1
G2 32 3 1
G3 53 6 1
G3 104 3 1
C3 124 3 1
G3 145 6 1
G3 187 3 1
G2 32 12 1
C3 124 12 1
Measure Number: 16
E4 32 3 0
A4 32 3 1
E5 32 3 0
F4 66 3 1
A4 66 3 1
F5 66 3 1
D4 99 3 1
A4 99 3 1
D5 99 3 1
E4 132 3 0
A4 132 3 1
E5 132 3 0
F4 170 3 1
A4 170 3 1
F5 170 3 1
G4 192 3 1
A4 204 3 1
G5 204 3 1
E4 237 3 0
A4 237 3 1
E5 237 3 0
F4 270 3 1
A4 270 3 1
F5 270 3 1
C3 32 3 1
E3 20 3 0
F3 32 3 1
A3 32 3 1
C3 66 3 1
E3 54 3 0
F3 66 3 1
A3 66 3 1
C3 99 3 1
E3 87 3 0
F3 99 3 1
A3 99 3 1
C3 132 3 1
E3 120 3 0
F3 132 3 1
A3 132 3 1
C3 170 3 0
E3 159 3 0
F3 170 3 1
A3 170 3 1
C3 204 3 0
E3 192 3 0
F3 204 3 1
A3 204 3 1
C3 237 3 0
E3 225 3 0
F3 237 3 1
A3 237 3 1
C3 270 3 0
E3 258 3 0
F3 270 3 1
A3 270 3 1
Measure Number: 17
E5 13 12 0
G5 13 12 1
G5 101 3 1
F5 122 3 1
E5 143 3 0
C5 164 3 1
G4 13 3 1
B4 34 3 0
G4 55 3 1
B4 76 3 0
G4 101 3 1
B4 122 3 0
G4 143 3 1
B4 176 3 0
B2 13 24 0
E3 13 24 0
G3 13 24 1
B3 13 24 0
Measure Number: 18
D5 111 12 1
E5 204 3 0
D5 228 3 1
C5 251 3 1
G4 274 3 1
D4 111 3 1
F4 134 3 1
D4 157 3 1
F4 181 3 1
E4 204 3 0
G4 228 3 1
E4 251 3 0
G4 274 3 1
F3 111 3 1
B3 134 3 0
B2 157 3 0
B3 181 3 0
C3 204 3 1
G3 228 3 1
G2 251 3 1
G3 274 3 1
Measure Number: 19
B4 16 12 0
C5 123 3 1
B4 149 3 0
A4 176 3 0
E4 203 3 0
B3 16 3 0
D4 43 3 1
B3 69 3 0
D4 96 3 1
C4 123 3 1
E4 149 3 0
C4 176 3 1
E4 203 3 0
D3 16 3 1
G3 43 3 1
G2 69 3 1
G3 96 3 1
A2 123 3 0
E3 149 3 0
E2 176 3 0
E3 203 3 0
Measure Number: 20
G4 23 24 1
G4 257 0 1
F4 268 0 1
G3 23 3 1
B3 66 3 0
G3 98 3 1
B3 131 3 0
G3 163 3 1
B3 195 3 0
G3 227 3 1
B3 260 3 0
B2 23 3 0
E3 66 3 0
E2 98 3 0
E3 131 3 0
B2 163 3 0
E3 195 3 0
E2 227 3 0
B2 260 3 0
E2 227 6 0
Measure Number: 21
E4 16 12 0
G4 66 3 1
E5 66 3 0
F4 89 3 1
D5 89 3 1
G4 111 3 1
E5 111 3 0
D4 134 3 1
B4 134 3 0
G3 16 12 1
E2 16 12 0
B2 16 12 0
E3 16 12 0
rest 12
Measure Number: 22
F4 13 3 1
D5 13 3 1
E4 42 3 0
C5 42 3 1
F4 70 3 1
D5 70 3 1
D4 98 3 1
G4 98 3 1
B4 126 3 0
A4 156 3 1
C5 184 6 1
E4 126 6 0
G4 184 3 1
F4 212 3 1
F2 13 3 1
A3 42 3 1
F2 70 3 1
B3 98 3 0
F2 126 3 1
C4 156 3 1
B3 184 3 0
A3 212 3 1
Measure Number: 23
A4 25 0 1
E4 44 3 0
G4 44 3 1
D4 69 3 1
F4 69 3 1
A4 86 0 1
E4 105 3 0
G4 105 3 1
D4 130 3 1
F4 130 3 1
G4 155 3 1
E5 155 3 0
F4 180 3 1
D5 180 3 1
G4 206 3 1
E5 206 3 0
D4 231 3 1
B4 231 3 0
B2 44 3 0
F3 69 3 1
B3 105 3 0
rest 3
rest 12
Measure Number: 24
F4 111 3 1
D5 111 3 1
E4 141 3 0
C5 141 3 1
F4 172 3 1
D5 172 3 1
D4 202 3 1
G4 202 3 1
B4 233 3 0
A4 263 3 1
C5 294 6 1
E4 233 6 0
G4 294 3 1
F4 324 3 1
F2 111 3 1
A3 141 3 1
F2 172 3 1
B3 202 3 0
F2 233 3 1
C4 263 3 1
B3 294 3 0
A3 324 3 1
Measure Number: 25
A4 25 0 1
E4 44 3 0
G4 44 3 1
D4 74 3 1
F4 74 3 1
A4 90 0 1
E4 109 3 0
G4 109 3 1
D4 139 3 1
F4 139 3 1
A4 169 3 0
F5 169 3 1
G4 199 3 1
E5 199 3 0
A4 228 3 0
F5 228 3 1
E4 258 3 0
C5 258 3 1
B2 44 3 0
F3 74 3 1
B3 109 3 0
rest 3
rest 12
Measure Number: 26
G4 13 3 1
E5 13 3 0
F4 47 3 1
D5 47 3 1
G4 81 3 1
E5 81 3 0
E4 115 3 0
A4 115 3 1
C5 149 3 1
B4 183 3 1
D5 217 6 1
F4 149 6 1
A4 217 3 0
G4 251 3 1
G2 13 3 1
B3 47 3 1
G2 81 3 1
C4 115 3 1
G2 149 3 1
D4 183 3 1
C4 217 3 1
B3 251 3 1
Measure Number: 27
B4 23 0 0
F4 42 3 1
A4 42 3 0
E4 70 3 0
G4 70 3 1
B4 86 0 0
F4 106 3 1
A4 106 3 0
E4 134 3 0
G4 134 3 1
A4 162 3 0
F5 162 3 1
G4 190 3 1
E5 190 3 0
A4 218 3 0
F5 218 3 1
E4 246 3 0
C5 246 3 1
C3 42 3 1
G3 70 3 1
C4 106 3 1
rest 3
rest 12
Measure Number: 28
G4 13 3 1
E5 13 3 0
F4 47 3 1
D5 47 3 1
G4 81 3 1
E5 81 3 0
E4 115 3 0
A4 115 3 1
C5 149 3 1
B4 183 3 1
D5 217 6 1
F4 149 6 1
A4 217 3 0
G4 251 3 1
G2 13 3 1
B3 47 3 1
G2 81 3 1
C4 115 3 1
G2 149 3 1
D4 183 3 1
C4 217 3 1
B3 251 3 1
Measure Number: 29
B4 117 0 0
F4 136 3 1
A4 136 3 0
E4 161 3 0
G4 161 3 1
B4 177 0 0
F4 196 3 1
A4 196 3 0
E4 220 3 0
G4 220 3 1
B4 237 0 0
F4 256 3 1
A4 256 3 0
E4 286 3 0
G4 286 3 1
F4 310 3 1
A4 310 3 0
G4 334 3 1
B4 334 3 0
C3 136 3 1
G3 161 3 1
C4 196 3 1
C3 220 3 1
B2 256 3 0
D4 286 3 0
E3 310 3 0
B2 334 3 0
Measure Number: 30
A4 13 9 0
C5 13 9 1
A4 97 3 0
C5 97 3 1
G4 125 9 1
B4 125 9 0
G4 209 3 1
B4 209 3 0
rest 3
C4 41 3 1
E4 41 3 0
D4 69 9 0
F4 69 9 1
D4 153 3 0
F4 153 3 1
D4 169 6 0
E4 181 6 0
rest 3
E3 41 3 0
E3 69 9 0
E3 153 3 0
E3 181 6 0
A2 13 9 0
E2 97 3 0
B2 125 9 0
E2 209 3 0
Measure Number: 31
A4 18 9 0
C5 18 9 0
A4 123 3 0
C5 123 3 0
G4 152 9 1
B4 152 9 0
G4 240 3 1
B4 240 3 0
rest 3
C4 57 3 0
E4 57 3 0
D4 93 9 0
F4 93 9 0
D4 181 3 0
F4 181 3 0
D4 198 6 0
E4 210 6 0
rest 3
E3 57 3 0
E3 93 9 0
E3 181 3 0
E3 210 6 0
A2 18 9 0
E2 123 3 0
B2 152 9 0
E2 240 3 0
Measure Number: 32
C4 24 3 1
E4 24 3 0
B4 24 3 0
C5 36 3 1
C5 56 3 1
E5 56 3 0
G4 88 3 0
B4 88 3 0
B4 137 3 0
C5 149 3 1
E5 181 3 0
G5 181 3 0
G5 215 3 0
B5 215 3 0
C5 246 3 1
E5 246 3 0
E5 278 3 0
G5 278 3 0
G2 24 3 0
G3 24 3 0
G3 56 3 0
B3 56 3 0
C4 88 3 1
E4 88 3 0
E4 149 3 0
G4 149 3 0
B3 181 3 0
C4 193 3 1
C4 215 3 1
E4 215 3 0
G4 246 3 0
B4 246 3 0
B4 276 3 0
C5 288 3 1
Measure Number: 33
B5 10 3 0
C6 21 3 1
C6 54 3 1
E6 54 3 0
G5 87 3 0
B5 87 3 0
B5 109 3 0
C6 121 3 1
E6 153 3 0
G6 153 3 0
A4 206 3 1
G5 206 3 0
A4 238 3 1
F5 238 3 1
A4 271 3 1
E5 271 3 0
E4 21 3 0
G4 21 3 0
G4 54 3 0
B4 54 3 0
C5 87 3 1
E5 87 3 0
E5 121 3 0
G5 121 3 0
B4 142 3 0
C5 153 3 1
F3 206 3 1
C4 206 3 1
E4 206 3 0
F3 238 3 1
C4 238 3 1
E4 238 3 0
F3 271 3 1
C4 271 3 1
E4 271 3 0
Measure Number: 34
B4 111 9 0
D5 111 9 1
B4 194 3 0
D5 194 3 1
A4 224 9 1
C5 224 9 1
A4 305 3 1
C5 305 3 1
rest 3
D4 138 3 1
F4 138 3 1
E4 167 9 0
G4 167 9 1
E4 251 3 0
G4 251 3 1
E4 266 6 0
F4 278 6 1
B3 111 3 0
F3 138 3 1
F3 251 3 1
F3 278 6 1
F3 167 3 1
F2 194 3 1
C3 224 9 1
F2 305 3 1
Measure Number: 35
B4 18 9 0
D5 18 9 0
B4 109 3 0
D5 109 3 0
A4 138 9 1
C5 138 9 1
A4 221 3 1
C5 221 3 1
rest 3
D4 53 3 0
F4 53 3 1
E4 81 9 0
G4 81 9 0
E4 166 3 0
G4 166 3 0
E4 182 6 0
F4 194 6 1
rest 3
F3 53 3 1
F3 81 9 1
F3 166 3 1
F3 194 6 1
B2 18 9 0
F2 109 3 1
C3 138 9 1
F2 221 3 1
Measure Number: 36
D4 20 3 1
F4 20 3 1
C5 20 3 1
D5 32 3 1
D5 47 3 1
F5 47 3 1
A4 82 3 0
C5 82 3 1
C5 109 3 1
D5 121 3 1
F5 144 3 1
A5 144 3 0
A5 171 3 0
C6 171 3 1
D5 194 3 1
F5 194 3 1
F5 217 3 1
A5 217 3 0
A2 20 3 0
A3 20 3 0
A3 47 3 0
C4 47 3 1
D4 82 3 1
F4 82 3 1
F4 121 3 1
A4 121 3 0
C4 144 3 1
D4 156 3 1
D4 171 3 1
F4 171 3 1
A4 194 3 0
C5 194 3 1
C5 215 3 1
D5 227 3 1
Measure Number: 37
C6 16 3 1
D6 28 3 1
D6 52 3 1
F6 52 3 1
A5 77 3 0
C6 77 3 1
C6 99 3 1
D6 111 3 1
F6 138 3 1
A6 138 3 0
B4 190 3 1
A5 190 3 0
B4 215 3 1
G5 215 3 1
B4 239 3 1
F5 239 3 1
F4 28 3 1
A4 28 3 0
A4 52 3 0
C5 52 3 1
D5 77 3 1
F5 77 3 1
F5 111 3 1
A5 111 3 0
C5 126 3 1
D5 138 3 1
G3 190 3 1
D4 190 3 1
F4 190 3 1
G3 215 3 1
D4 215 3 1
F4 215 3 1
G3 239 3 1
D4 239 3 1
F4 239 3 1
Measure Number: 38
B4 45 3 0
E5 45 3 1
G4 87 3 1
D5 87 3 0
G4 129 3 0
C5 129 3 1
C5 171 3 0
F5 171 3 1
B4 214 3 0
E5 214 3 1
E5 256 3 0
A5 256 3 1
D5 298 3 1
A5 298 3 0
G5 341 3 1
D6 341 3 0
G3 45 3 1
D4 33 3 0
E4 45 3 1
F3 87 3 0
B3 87 3 0
E3 129 3 0
A3 129 3 1
D3 171 3 1
A3 171 3 0
D3 214 3 0
G3 214 3 1
C3 256 3 1
G3 256 3 0
C3 298 3 0
F3 298 3 1
B2 341 3 0
F3 341 3 0
Measure Number: 39
G5 135 3 0
C6 135 3 1
G4 180 3 0
C5 180 3 1
F4 225 3 1
C5 225 3 0
B4 269 3 0
F5 269 3 0
A4 314 3 1
E5 314 3 0
D5 359 3 1
A5 359 3 0
D5 404 3 0
G5 404 3 1
G5 448 3 0
C6 448 3 1
A2 135 3 1
E3 135 3 0
E3 180 3 0
A3 180 3 1
D3 225 3 1
A3 225 3 0
D3 269 3 0
G3 269 3 1
C3 314 3 1
G3 314 3 0
C3 359 3 0
F3 359 3 1
B2 404 3 0
F3 404 3 0
A2 448 3 1
E3 448 3 0
Measure Number: 40
F5 33 3 1
C6 33 3 0
F4 75 3 1
C5 75 3 0
F4 117 3 0
B4 117 3 0
A4 158 3 1
E5 158 3 0
A4 200 3 0
D5 200 3 1
D5 242 3 0
G5 242 3 1
C5 284 3 1
G5 284 3 0
F5 326 3 1
C6 326 3 0
A2 33 3 0
D3 33 3 1
D3 75 3 1
A3 75 3 0
D3 117 3 0
G3 117 3 1
C3 158 3 1
G3 158 3 0
C3 200 3 0
F3 200 3 1
B2 242 3 0
F3 242 3 0
A2 284 3 1
E3 284 3 0
A2 326 3 0
D3 326 3 1
Measure Number: 41
F5 21 3 0
B5 21 3 0
A5 67 3 1
E6 67 3 0
A5 113 3 0
D6 113 3 1
D6 159 3 0
G6 159 3 1
C6 204 3 1
G6 204 3 0
F6 250 3 1
C7 250 3 0
E6 296 3 1
B6 296 3 0
A6 342 3 1
E7 342 3 0
G2 21 3 1
D3 21 3 0
G2 67 3 0
C3 67 3 1
F2 113 3 1
C3 113 3 0
F2 159 3 0
B2 159 3 0
E2 204 3 0
A2 204 3 1
D2 250 3 1
A2 250 3 0
D2 296 3 0
G2 296 3 1
C2 342 3 1
F2 342 3 1
Measure Number: 42
B6 24 3 0
D7 24 3 1
D6 49 3 1
B6 49 3 0
A5 78 3 0
F6 78 3 1
rest 6
D4 152 3 1
B4 152 3 0
A3 183 3 0
F4 183 3 1
rest 3
B1 24 3 0
F2 24 3 1
rest 6
D5 107 3 1
B5 107 3 0
A4 134 3 0
F5 134 3 1
rest 6
D3 213 3 1
B3 213 3 0
Measure Number: 43
rest 3
A3 153 3 0
E4 153 3 0
F4 165 3 1
A4 153 3 0
B3 196 3 0
E4 196 3 0
F4 208 3 1
B4 196 3 0
C4 238 3 0
E4 238 3 0
F4 250 3 1
C5 238 3 0
B3 281 3 0
E4 281 3 0
F4 293 3 1
B4 281 3 0
A3 323 3 0
E4 323 3 0
F4 335 3 1
A4 323 3 0
B3 366 3 0
E4 366 3 0
F4 378 3 1
B4 366 3 0
C4 408 3 0
E4 408 3 0
F4 420 3 1
C5 408 3 0
A2 111 3 0
F3 111 3 1
C2 153 3 0
C3 153 3 0
B1 196 3 0
B2 196 3 0
A1 238 3 0
A2 238 3 0
B1 281 3 0
B2 281 3 0
C2 323 3 0
C3 323 3 0
B1 366 3 0
B2 366 3 0
A1 408 3 0
A2 408 3 0
Measure Number: 44
B3 16 3 0
D4 16 3 1
F4 16 3 1
B4 16 3 0
A6 46 3 0
D7 46 3 1
D6 77 3 1
B6 77 3 0
rest 6
A4 178 3 0
D5 178 3 1
D4 209 3 1
B4 209 3 0
rest 3
B1 16 3 0
B2 16 3 0
rest 6
F5 117 3 1
D6 117 3 1
B4 148 3 0
A5 148 3 0
rest 6
F3 249 3 1
D4 249 3 1
Measure Number: 45
rest 3
A3 55 3 0
E4 55 3 0
F4 67 3 1
A4 55 3 0
B3 98 3 0
E4 98 3 0
F4 110 3 1
B4 98 3 0
C4 140 3 0
E4 140 3 0
F4 152 3 1
C5 140 3 0
B3 183 3 0
E4 183 3 0
F4 195 3 1
B4 183 3 0
A3 225 3 0
E4 225 3 0
F4 237 3 1
A4 225 3 0
B3 268 3 0
E4 268 3 0
F4 280 3 1
B4 268 3 0
F4 310 3 1
C5 310 3 0
E5 310 3 0
F5 322 3 1
B2 13 3 0
A3 13 3 0
C2 55 3 0
C3 55 3 0
B1 98 3 0
B2 98 3 0
A1 140 3 0
A2 140 3 0
B1 183 3 0
B2 183 3 0
C2 225 3 0
C3 225 3 0
B1 268 3 0
B2 268 3 0
A1 310 3 0
A2 310 3 0
Measure Number: 46
F4 16 3 1
B4 16 3 0
D5 16 3 1
F5 16 3 1
D6 87 3 0
B6 87 3 0
G5 133 3 1
F6 133 3 0
F5 178 3 0
D6 178 3 0
B5 224 3 0
G6 224 3 1
C6 270 3 0
A6 270 3 0
F5 315 3 1
D6 315 3 1
D5 361 3 1
C6 361 3 0
B1 16 3 0
B2 16 3 0
D4 87 3 0
B4 87 3 0
G4 133 3 1
F5 133 3 0
F4 178 3 0
D5 178 3 0
B3 224 3 0
G4 224 3 1
C4 270 3 0
A4 270 3 0
F4 315 3 1
D5 315 3 1
D4 361 3 1
C5 361 3 0
Measure Number: 47
A5 113 3 0
F6 113 3 1
C6 154 3 0
A6 154 3 0
F5 183 3 1
D6 183 3 1
F5 217 3 0
D6 217 3 0
B5 245 3 0
G6 245 3 1
A5 280 3 1
G6 280 3 0
E5 314 3 0
C6 314 3 1
D5 345 3 1
C6 345 3 0
A3 113 3 0
F4 113 3 1
C4 154 3 0
A4 154 3 0
F4 183 3 1
D5 183 3 1
F4 217 3 0
D5 217 3 0
B3 245 3 0
G4 245 3 1
A3 280 3 1
G4 280 3 0
E4 314 3 0
C5 314 3 1
D4 345 3 1
C5 345 3 0
Measure Number: 48
A5 21 3 0
F6 21 3 1
C6 52 3 0
A6 52 3 0
F5 79 3 1
D6 79 3 1
D5 105 3 1
C6 105 3 0
A5 132 3 0
F6 132 3 1
B5 158 3 0
G6 158 3 1
F5 192 3 0
D6 192 3 0
D5 218 3 0
B5 218 3 0
A3 21 3 0
F4 21 3 1
C4 52 3 0
A4 52 3 0
F4 79 3 1
D5 79 3 1
D4 105 3 1
C5 105 3 0
A3 132 3 0
F4 132 3 1
B3 158 3 0
G4 158 3 1
F4 192 3 0
D5 192 3 0
D4 218 3 0
B4 218 3 0
Measure Number: 49
G5 21 3 1
F6 21 3 0
B5 52 3 0
G6 52 3 1
F5 86 3 0
D6 86 3 0
E5 120 3 0
C6 120 3 1
A5 154 3 1
G6 154 3 0
A5 191 3 0
F6 191 3 1
D5 222 3 1
C6 222 3 0
D5 253 3 0
B5 253 3 0
G3 21 3 1
F4 21 3 0
B3 52 3 0
G4 52 3 1
F4 86 3 0
D5 86 3 0
E4 120 3 0
C5 120 3 1
A3 154 3 1
G4 154 3 0
A3 191 3 0
F4 191 3 1
D4 222 3 1
C5 222 3 0
D4 253 3 0
B4 253 3 0
Measure Number: 50
G5 24 3 1
F6 24 3 0
B5 52 3 0
G6 52 3 1
F5 86 3 0
D6 86 3 0
D5 114 3 0
B5 114 3 0
G5 142 3 1
F6 142 3 0
A5 176 3 0
F6 176 3 1
D5 207 3 1
C6 207 3 0
C5 237 3 0
A5 237 3 0
G3 24 3 1
F4 24 3 0
B3 52 3 0
G4 52 3 1
F4 86 3 0
D5 86 3 0
D4 114 3 0
B4 114 3 0
G3 142 3 1
F4 142 3 0
A3 176 3 0
F4 176 3 1
D4 207 3 1
C5 207 3 0
C4 237 3 0
A4 237 3 0
Measure Number: 51
F5 16 3 1
D6 16 3 1
A5 47 3 0
F6 47 3 1
D5 78 3 1
C6 78 3 0
D5 109 3 0
B5 109 3 0
G5 139 3 1
F6 139 3 0
G5 171 3 0
E6 171 3 0
C5 206 3 1
A5 206 3 1
C5 238 3 0
A5 238 3 0
F3 16 3 1
D4 16 3 1
A3 47 3 0
F4 47 3 1
D4 78 3 1
C5 78 3 0
D4 109 3 0
B4 109 3 0
G3 139 3 1
F4 139 3 0
G3 171 3 0
E4 171 3 0
C4 206 3 1
A4 206 3 1
C4 238 3 0
A4 238 3 0
Measure Number: 52
F5 128 3 1
D6 128 3 1
F5 171 3 0
D6 171 3 0
B4 207 3 0
G5 207 3 1
A4 275 3 1
G5 275 3 0
E5 311 3 0
C6 311 3 1
A4 347 3 1
G5 347 3 0
E5 383 3 0
C6 383 3 1
A4 419 3 1
G5 419 3 0
F3 128 3 1
D4 128 3 1
F3 171 3 0
D4 171 3 0
B3 207 3 0
G4 207 3 1
A3 275 3 1
G4 275 3 0
E3 311 3 0
C4 311 3 1
A3 347 3 1
G4 347 3 0
E3 383 3 0
C4 383 3 1
A3 419 3 1
G4 419 3 0
Measure Number: 53
E5 21 3 0
C6 21 3 0
A4 55 3 1
F5 55 3 1
E5 89 3 0
C6 89 3 0
A4 122 3 1
F5 122 3 1
E5 155 3 0
C6 155 3 0
A4 188 3 0
F5 188 3 1
E5 222 3 0
C6 222 3 0
A4 255 3 0
F5 255 3 1
E3 21 3 0
C4 21 3 0
A3 55 3 1
F4 55 3 1
E3 89 3 0
C4 89 3 0
A3 122 3 1
F4 122 3 1
E3 155 3 0
C4 155 3 0
A3 188 3 0
F4 188 3 1
E3 222 3 0
C4 222 3 0
A3 255 3 0
F4 255 3 1
Measure Number: 54
D5 16 3 1
B5 16 3 0
rest 3
B4 65 3 0
G4 89 3 1
B4 114 3 0
A4 138 3 0
F4 162 6 1
D4 65 3 0
E4 89 3 0
C4 114 3 1
E4 138 3 0
A3 162 3 0
E4 186 3 0
B2 16 3 0
B3 16 3 0
rest 3
E3 65 6 0
A2 114 6 0
C3 162 6 0
Measure Number: 55
F4 16 6 1
B4 75 3 0
G4 114 3 1
B4 152 3 0
A4 181 3 0
F4 209 6 1
A3 16 3 0
D4 47 3 1
D4 75 3 0
E4 114 3 0
C4 152 3 1
E4 181 3 0
A3 209 3 0
E4 238 3 0
B2 16 6 0
E3 75 2 0
F3 99 2 1
E3 129 2 0
A2 152 6 0
C3 209 6 0
Measure Number: 56
F4 16 6 1
G4 78 3 1
F4 109 3 1
F4 140 3 1
E4 171 3 0
C4 202 6 1
A3 16 3 0
D4 47 3 1
A3 78 3 0
B3 109 3 0
G3 140 3 1
B3 171 3 0
