Measure Number: 0
B4 139 10 -1
D5 167 10 -1
E4 196 10 -1
B4 224 10 -1
D5 252 10 -1
E5 279 10 -1
B4 309 10 -1
D5 337 10 -1
E4 365 10 -1
B4 394 10 -1
D5 422 10 -1
F5 448 10 0
B4 478 10 -1
D5 507 10 -1
E4 535 10 -1
B4 563 10 -1
D5 592 10 -1
E5 618 10 -1
B4 648 10 -1
D5 676 10 -1
E4 705 10 -1
B4 733 10 -1
D5 761 10 -1
A2 109 10 -1
E3 139 10 -1
G3 167 10 0
D4 196 10 -1
G3 224 10 0
E3 252 10 -1
A2 279 10 -1
E3 309 10 -1
G3 337 10 0
D4 365 10 -1
G3 394 10 0
E3 422 10 -1
A2 448 10 -1
E3 478 10 -1
G3 507 10 0
D4 535 10 -1
G3 563 10 0
E3 592 10 -1
A2 618 10 -1
E3 648 10 -1
G3 676 10 0
D4 705 10 -1
G3 733 10 0
E3 761 10 -1
Measure Number: 4
B5 16 10 -1
C5 47 10 0
E5 76 10 -1
E4 104 10 -1
C5 133 10 0
E5 162 10 -1
A5 189 10 -1
C5 220 10 0
E5 248 10 -1
E4 277 10 -1
C5 306 10 0
E5 335 10 -1
A5 362 10 -1
C5 392 10 0
E5 421 10 0
E4 450 10 0
C5 479 10 0
E5 508 10 0
A5 534 10 -1
C5 565 10 0
E5 594 10 0
E4 623 10 0
C5 652 10 0
E5 680 10 0
A2 16 10 -1
E3 47 10 -1
A3 76 10 -1
C4 104 10 0
A3 133 10 -1
E3 162 10 -1
A2 189 10 -1
E3 220 10 -1
A3 248 10 -1
C4 277 10 0
A3 306 10 -1
E3 335 10 -1
A2 362 10 -1
E3 392 10 0
A3 421 10 -1
C4 450 10 0
A3 479 10 -1
E3 508 10 0
A2 534 10 -1
E3 565 10 0
A3 594 10 -1
C4 623 10 0
A3 652 10 -1
E3 680 10 0
Measure Number: 5
A5 112 10 -1
D5 142 10 -1
F5 169 10 0
A4 197 10 -1
D5 224 10 -1
F5 252 10 0
A5 278 10 -1
D5 307 10 -1
F5 335 10 0
A4 362 10 -1
D5 390 10 -1
F5 417 10 0
A5 443 10 -1
D5 472 10 -1
F5 500 10 0
A4 527 10 -1
D5 555 10 -1
F5 582 10 0
B5 608 10 -1
D5 637 10 -1
F5 665 10 0
G4 692 10 0
D5 720 10 -1
F5 747 10 0
D2 112 10 -1
A3 142 10 -1
D4 169 10 -1
F4 197 10 0
D4 224 10 -1
A3 252 10 -1
D3 278 10 -1
A3 307 10 -1
D4 335 10 -1
F4 362 10 0
D4 390 10 -1
A3 417 10 -1
D3 443 10 -1
A3 472 10 -1
D4 500 10 -1
F4 527 10 0
D4 555 10 -1
A3 582 10 -1
D3 608 10 -1
G3 637 10 0
D4 665 10 -1
F4 692 10 0
D4 720 10 -1
G3 747 10 0
Measure Number: 6
C6 16 10 0
C5 47 10 0
F5 77 10 0
G4 106 10 0
C5 136 10 0
F5 165 10 0
B5 192 10 -1
C5 224 10 0
E5 253 10 0
G4 283 10 0
C5 312 10 0
E5 341 10 0
A5 369 10 -1
C5 400 10 0
F5 430 10 0
A4 459 10 -1
C5 488 10 0
F5 518 10 0
F5 545 10 0
C5 577 10 -1
E5 606 10 -1
F4 635 10 0
C5 665 10 -1
E5 694 10 -1
C3 16 10 0
G3 47 10 0
C4 77 10 0
F4 106 10 0
C4 136 10 0
G3 165 10 0
C3 192 10 0
G3 224 10 0
C4 253 10 0
E4 283 10 0
C4 312 10 0
G3 341 10 0
F3 369 10 0
A3 400 10 -1
C4 430 10 0
F4 459 10 0
C4 488 10 0
A3 518 10 -1
C3 545 10 -1
F3 577 10 0
A3 606 10 -1
E4 635 10 -1
A3 665 10 -1
F3 694 10 0
Measure Number: 7
F5 109 10 0
B4 139 10 -1
E5 167 10 -1
F4 195 10 0
B4 224 10 -1
E5 252 10 -1
G5 278 10 0
B4 308 10 -1
E5 336 10 -1
F4 364 10 0
B4 392 10 -1
E5 421 10 -1
A5 447 10 -1
B4 477 10 -1
D5 505 10 0
F4 533 10 0
A4 561 10 -1
B4 590 10 -1
B4 616 10 -1
F4 646 10 0
A4 674 10 -1
B3 700 10 -1
F4 730 10 0
A4 758 10 -1
B2 109 10 -1
F3 139 10 0
A3 167 10 -1
E4 195 10 -1
A3 224 10 -1
F3 252 10 0
B2 278 10 -1
F3 308 10 0
A3 336 10 -1
E4 364 10 -1
A3 392 10 -1
F3 421 10 0
B2 447 10 -1
F3 477 10 0
A3 505 10 -1
D4 533 10 0
A3 561 10 -1
F3 590 10 0
B2 616 10 -1
F3 646 10 0
A3 674 10 -1
D4 702 10 0
A3 730 10 -1
F3 758 10 0
Measure Number: 8
B4 16 10 -1
E4 47 10 -1
A4 76 10 -1
B3 105 10 -1
E4 134 10 -1
A4 163 10 -1
C5 190 10 0
E4 220 10 -1
A4 249 10 -1
B3 278 10 -1
E4 307 10 -1
A4 336 10 -1
D5 363 10 -1
E4 394 10 -1
G4 423 10 0
B3 452 10 -1
D4 481 10 -1
E4 510 10 -1
E4 537 10 -1
B3 568 10 -1
D4 596 10 -1
E3 627 10 -1
B3 654 10 -1
D4 683 10 -1
E2 16 10 -1
B2 47 10 -1
E3 76 10 -1
D4 105 10 -1
E3 134 10 -1
B2 163 10 -1
E2 190 10 -1
B2 220 10 -1
E3 249 10 -1
A3 278 10 -1
E3 307 10 -1
B2 336 10 -1
E2 363 10 -1
B2 394 10 -1
E3 423 10 -1
G3 452 10 0
E3 481 10 -1
B2 510 10 -1
E2 537 10 -1
B2 568 10 -1
D3 596 10 -1
G3 625 10 0
D3 654 10 -1
B2 683 10 -1
Measure Number: 9
E5 112 10 -1
A4 143 10 -1
C5 172 10 0
E4 200 10 -1
A4 229 10 -1
C5 257 10 0
E5 284 10 -1
A4 314 10 -1
C5 343 10 0
E4 371 10 -1
A4 400 10 -1
C5 428 10 0
E5 455 10 -1
A4 485 10 -1
C5 514 10 0
E4 543 10 -1
A4 571 10 -1
C5 600 10 0
E5 626 10 -1
A4 657 10 -1
C5 685 10 0
E4 714 10 -1
A4 742 10 -1
C5 771 10 0
A1 112 10 -1
E3 143 10 -1
A3 172 10 -1
C4 200 10 0
A3 229 10 -1
E3 257 10 -1
A2 284 10 -1
E3 314 10 -1
A3 343 10 -1
C4 371 10 0
A3 400 10 -1
E3 428 10 -1
A2 455 10 -1
E3 485 10 -1
A3 514 10 -1
C4 543 10 0
A3 571 10 -1
E3 600 10 -1
A2 626 10 -1
E3 657 10 -1
A3 685 10 -1
C4 714 10 0
A3 742 10 -1
E3 771 10 -1
Measure Number: 10
F5 13 10 0
A4 43 10 -1
C5 72 10 0
E4 100 10 -1
A4 129 10 -1
C5 157 10 0
E5 184 10 -1
A4 214 10 -1
C5 243 10 0
E4 271 10 -1
A4 300 10 -1
C5 328 10 0
E5 355 10 -1
A4 385 10 -1
C5 414 10 0
E4 443 10 -1
A4 471 10 -1
C5 500 10 0
E5 526 10 -1
A4 557 10 -1
C5 585 10 0
E4 614 10 -1
A4 642 10 -1
C5 671 10 0
A2 13 10 -1
E3 43 10 -1
A3 72 10 -1
C4 100 10 0
A3 129 10 -1
E3 157 10 -1
A2 184 10 -1
E3 214 10 -1
A3 243 10 -1
C4 271 10 0
A3 300 10 -1
E3 328 10 -1
A2 355 10 -1
E3 385 10 -1
A3 414 10 -1
C4 443 10 0
A3 471 10 -1
E3 500 10 -1
A2 526 10 -1
E3 557 10 -1
A3 585 10 -1
C4 614 10 0
A3 642 10 -1
E3 671 10 -1
Measure Number: 11
E5 109 10 -1
B4 139 10 -1
D5 167 10 -1
E4 196 10 -1
B4 224 10 -1
D5 252 10 -1
B5 279 10 -1
B4 309 10 -1
D5 337 10 -1
E4 365 10 -1
B4 394 10 -1
D5 422 10 -1
C6 448 10 0
B4 478 10 -1
D5 507 10 -1
E4 535 10 -1
B4 563 10 -1
D5 592 10 -1
G5 618 10 0
B4 648 10 -1
D5 676 10 -1
E4 705 10 -1
B4 733 10 -1
D5 761 10 -1
A2 109 10 -1
E3 139 10 -1
G3 167 10 0
D4 196 10 -1
G3 224 10 0
E3 252 10 -1
A2 279 10 -1
E3 309 10 -1
G3 337 10 0
D4 365 10 -1
G3 394 10 0
E3 422 10 -1
A2 448 10 -1
E3 478 10 -1
G3 507 10 0
D4 535 10 -1
G3 563 10 0
E3 592 10 -1
A2 618 10 -1
E3 648 10 -1
G3 676 10 0
D4 705 10 -1
G3 733 10 0
E3 761 10 -1
Measure Number: 12
B5 16 10 -1
C5 47 10 0
E5 76 10 -1
E4 104 10 -1
C5 133 10 0
E5 162 10 -1
A5 189 10 -1
C5 220 10 0
E5 248 10 -1
E4 277 10 -1
C5 306 10 0
E5 335 10 -1
A5 362 10 -1
C5 392 10 0
E5 421 10 0
E4 450 10 0
C5 479 10 0
E5 508 10 0
A5 534 10 -1
C5 565 10 0
E5 594 10 0
E4 623 10 0
C5 652 10 0
E5 680 10 0
A2 16 10 -1
E3 47 10 -1
A3 76 10 -1
C4 104 10 0
A3 133 10 -1
E3 162 10 -1
A2 189 10 -1
E3 220 10 -1
A3 248 10 -1
C4 277 10 0
A3 306 10 -1
E3 335 10 -1
A2 362 10 -1
E3 392 10 0
A3 421 10 -1
C4 450 10 0
A3 479 10 -1
E3 508 10 0
A2 534 10 -1
E3 565 10 0
A3 594 10 -1
C4 623 10 0
A3 652 10 -1
E3 680 10 0
Measure Number: 13
A5 112 10 -1
D5 143 10 -1
F5 171 10 0
A4 199 10 -1
D5 227 10 -1
F5 256 10 0
A5 282 10 -1
D5 312 10 -1
F5 340 10 0
A4 368 10 -1
D5 397 10 -1
F5 425 10 0
A5 451 10 -1
D5 481 10 -1
F5 509 10 0
A4 538 10 -1
D5 566 10 -1
F5 594 10 0
B5 620 10 -1
D5 650 10 -1
F5 679 10 0
G4 707 10 0
D5 735 10 -1
F5 763 10 0
D2 112 10 -1
A3 143 10 -1
D4 171 10 -1
F4 199 10 0
D4 227 10 -1
A3 256 10 -1
D3 282 10 -1
A3 312 10 -1
D4 340 10 -1
F4 368 10 0
D4 397 10 -1
A3 425 10 -1
D3 451 10 -1
A3 481 10 -1
D4 509 10 -1
F4 538 10 0
D4 566 10 -1
A3 594 10 -1
D3 620 10 -1
G3 650 10 0
D4 679 10 -1
F4 707 10 0
D4 735 10 -1
G3 763 10 0
Measure Number: 14
C6 16 10 0
C5 47 10 0
F5 75 10 0
G4 104 10 0
C5 133 10 0
F5 162 10 0
G5 188 10 0
C5 219 10 0
F5 248 10 0
G4 276 10 0
C5 305 10 0
F5 334 10 0
G5 361 10 0
C5 391 10 0
E5 420 10 0
G4 449 10 0
C5 477 10 0
E5 506 10 0
G5 533 10 0
C5 564 10 0
E5 592 10 0
G4 621 10 0
C5 650 10 0
E5 678 10 0
C3 16 10 0
G3 47 10 0
C4 75 10 0
F4 104 10 0
C4 133 10 0
G3 162 10 0
C3 188 10 0
G3 219 10 0
C4 248 10 0
F4 276 10 0
C4 305 10 0
G3 334 10 0
C3 361 10 0
G3 391 10 0
C4 420 10 0
E4 449 10 0
C4 477 10 0
G3 506 10 0
C3 533 10 0
G3 564 10 0
C4 592 10 0
E4 621 10 0
C4 650 10 0
G3 678 10 0
Measure Number: 15
G5 109 10 0
B4 140 10 0
E5 169 10 0
F4 198 10 0
B4 227 10 0
E5 256 10 0
G5 283 10 0
B4 314 10 0
D5 343 10 0
F4 372 10 0
B4 400 10 0
D5 429 10 0
G5 456 10 0
B4 487 10 0
F5 516 10 0
F4 545 10 0
B4 574 10 0
F5 603 10 0
G5 630 10 0
B4 661 10 0
E5 690 10 0
F4 719 10 0
B4 748 10 0
E5 777 10 0
G2 109 10 0
D3 140 10 0
G3 169 10 0
B3 198 10 0
G3 227 10 0
D3 256 10 0
G2 283 10 0
D3 314 10 0
G3 343 10 0
B3 372 10 0
G3 400 10 0
D3 429 10 0
G2 456 10 0
D3 487 10 0
G3 516 10 0
D4 545 10 0
G3 574 10 0
D3 603 10 0
G2 630 10 0
D3 661 10 0
G3 690 10 0
D4 719 10 0
G3 748 10 0
D3 777 10 0
Measure Number: 16
D5 18 10 0
F4 48 10 0
G4 76 10 0
C4 104 10 0
F4 132 10 0
G4 160 10 0
C5 186 10 0
E4 216 10 0
G4 244 10 0
C4 272 10 0
E4 300 10 0
G4 328 10 0
C5 354 10 0
D4 384 10 0
G4 412 10 0
C4 440 10 0
D4 468 10 0
G4 496 10 0
C5 523 10 0
E4 553 10 0
G4 581 10 0
C4 609 10 0
E4 637 10 0
G4 665 10 0
C2 18 10 0
G2 48 10 0
C3 76 10 0
G3 104 10 0
C3 132 10 0
G2 160 10 0
C2 190 10 0
G2 216 10 0
C3 244 10 0
G3 272 10 0
C3 300 10 0
G2 328 10 0
C2 358 10 0
G2 384 10 0
C3 412 10 0
G3 440 10 0
C3 468 10 0
G2 496 10 0
C2 526 10 0
G2 553 10 0
C3 581 10 0
G3 609 10 0
C3 637 10 0
G2 665 10 0
Measure Number: 17
C5 122 10 0
G4 150 10 0
B4 182 10 -1
C4 207 10 0
G4 233 10 0
B4 265 10 -1
C5 289 10 0
G4 317 10 0
B4 349 10 -1
C4 375 10 0
G4 401 10 0
B4 433 10 -1
D5 459 10 -1
G4 486 10 0
B4 519 10 -1
C4 544 10 0
G4 570 10 0
B4 602 10 -1
C5 626 10 0
G4 654 10 0
B4 686 10 -1
C4 712 10 0
G4 738 10 0
B4 770 10 -1
E2 122 15 0
C3 166 15 0
B3 206 15 -1
C3 249 15 0
E2 291 15 0
C3 333 15 0
B3 373 15 -1
C3 417 15 0
E2 461 15 0
C3 503 15 0
B3 543 15 -1
C3 586 15 0
E2 628 15 0
C3 670 15 0
B3 710 15 -1
C3 754 15 0
Measure Number: 18
C5 13 10 0
F4 41 10 0
B4 74 10 -1
C4 100 10 0
F4 126 10 0
B4 159 10 -1
D5 184 10 0
F4 212 10 0
A4 245 10 -1
C4 271 10 0
F4 298 10 0
A4 330 10 -1
E5 355 10 0
G4 383 10 0
C5 416 10 0
C4 443 10 0
G4 469 10 0
C5 502 10 0
F5 526 10 0
A4 554 10 -1
C5 587 10 0
C4 614 10 0
A4 640 10 -1
C5 673 10 0
F2 13 15 0
C3 57 15 0
B3 98 15 -1
C3 143 15 0
F2 186 15 0
C3 229 15 0
A3 269 15 -1
C3 314 15 0
F2 357 15 0
C3 400 15 0
G3 441 15 0
C3 485 15 0
F2 528 15 0
C3 571 15 0
F3 612 15 0
C3 656 15 0
Measure Number: 19
E5 120 10 -1
B4 148 10 -1
D5 180 10 -1
E4 206 10 -1
B4 233 10 -1
D5 265 10 -1
E5 289 10 -1
B4 318 10 -1
D5 350 10 -1
E4 376 10 -1
B4 402 10 -1
D5 435 10 -1
F5 459 10 0
B4 487 10 -1
D5 520 10 -1
E4 546 10 -1
B4 572 10 -1
D5 605 10 -1
E5 629 10 -1
B4 657 10 -1
D5 690 10 -1
E4 716 10 -1
B4 742 10 -1
D5 775 10 -1
G2 120 15 0
E3 164 15 -1
D4 205 15 -1
E3 249 15 -1
G2 291 15 0
E3 334 15 -1
D4 374 15 -1
E3 419 15 -1
G2 461 15 0
E3 504 15 -1
D4 544 15 -1
E3 589 15 -1
G2 631 15 0
E3 674 15 -1
D4 714 15 -1
E3 759 15 -1
Measure Number: 20
E5 13 10 -1
A4 41 10 -1
D5 73 10 -1
E4 99 10 -1
A4 126 10 -1
D5 158 10 -1
F5 182 10 0
A4 210 10 -1
C5 243 10 0
E4 269 10 -1
A4 295 10 -1
C5 328 10 0
G5 352 10 0
A4 380 10 -1
C5 413 10 0
E4 439 10 -1
A4 465 10 -1
C5 498 10 0
A5 522 10 -1
A4 550 10 -1
C5 583 10 0
E4 609 10 -1
A4 635 10 -1
C5 668 10 0
A2 13 15 -1
E3 57 15 -1
D4 97 15 -1
E3 142 15 -1
A2 184 15 -1
E3 227 15 -1
C4 267 15 0
E3 312 15 -1
A2 354 15 -1
E3 397 15 -1
B3 437 15 -1
E3 482 15 -1
A2 524 15 -1
E3 567 15 -1
A3 607 15 -1
E3 651 15 -1
Measure Number: 21
G5 112 10 0
C5 140 10 0
E5 178 10 -1
G4 204 10 0
C5 230 10 0
E5 268 10 -1
G5 291 10 0
C5 319 10 0
E5 357 10 -1
G4 383 10 0
C5 409 10 0
E5 447 10 -1
A5 470 10 -1
C5 498 10 0
D5 536 10 0
A4 562 10 -1
C5 587 10 0
D5 626 10 0
F5 649 10 0
B4 677 10 0
D5 716 10 0
F4 753 10 0
B4 791 10 0
D5 830 10 0
E2 112 15 -1
G3 159 15 0
C4 202 15 0
G3 249 15 0
C3 293 15 0
G3 338 15 0
C4 381 15 0
G3 428 15 0
F2 470 15 0
D3 517 15 0
C4 560 15 0
D3 607 15 0
G2 649 12 0
D3 692 12 0
B3 733 12 0
G3 774 12 0
D3 815 12 0
Measure Number: 22
E5 18 10 0
G4 45 10 0
C5 71 10 0
E4 97 10 0
G4 123 10 0
C5 148 10 0
D5 173 10 0
A4 201 10 -1
B4 226 10 0
D4 252 10 0
A4 278 10 -1
B4 304 10 0
F5 327 10 0
A4 355 10 -1
B4 381 10 0
F4 407 10 0
A4 432 10 -1
B4 458 10 0
E5 482 10 0
G4 510 10 1
B4 536 10 0
E4 561 10 0
G4 587 10 1
B4 613 10 0
C3 18 10 0
E3 45 10 0
G3 71 10 0
C4 97 10 0
G3 123 10 0
E3 148 10 0
C3 173 10 0
F3 201 10 0
A3 226 10 -1
B3 252 10 0
A3 278 10 -1
F3 304 10 0
C3 327 10 0
F3 355 10 0
A3 381 10 -1
D4 407 10 0
A3 432 10 -1
F3 458 10 0
C3 482 10 0
E3 510 10 0
G3 536 10 1
D4 561 10 0
G3 587 10 1
E3 613 10 0
Measure Number: 23
E5 118 10 0
G4 148 10 0
C5 175 10 0
E4 203 10 0
G4 230 10 0
C5 257 10 0
D5 283 10 0
G4 312 10 1
B4 340 10 0
D4 367 10 0
G4 394 10 1
B4 422 10 0
F5 447 10 0
G4 477 10 1
B4 504 10 0
F4 532 10 0
G4 559 10 1
B4 586 10 0
E5 612 10 0
G4 641 10 1
B4 669 10 0
E4 696 10 0
G4 724 10 1
B4 751 10 0
C3 118 10 0
E3 148 10 0
G3 175 10 0
C4 203 10 0
G3 230 10 0
E3 257 10 0
B2 283 10 0
F3 312 10 0
G3 340 10 1
B3 367 10 0
G3 394 10 1
F3 422 10 0
B2 447 10 0
F3 477 10 0
G3 504 10 1
D4 532 10 0
G3 559 10 1
F3 586 10 0
B2 612 10 0
E3 641 10 0
G3 669 10 1
D4 696 10 0
G3 724 10 1
E3 751 10 0
Measure Number: 24
E5 18 10 0
A4 49 10 0
C5 78 10 1
E4 107 10 0
A4 136 10 0
C5 165 10 1
D5 193 10 0
A4 224 10 0
B4 253 10 0
D4 282 10 0
A4 311 10 0
B4 340 10 0
F5 368 10 1
A4 399 10 0
B4 428 10 0
F4 457 10 1
A4 486 10 0
B4 516 10 0
E5 543 10 0
G4 574 10 1
D5 603 10 0
E4 632 10 0
G4 661 10 1
D5 691 10 0
A2 18 10 0
E3 49 10 0
A3 78 10 0
C4 107 10 1
A3 136 10 0
E3 165 10 0
A2 193 10 0
F3 224 10 1
A3 253 10 0
B3 282 10 0
A3 311 10 0
F3 340 10 1
A2 368 10 0
F3 399 10 1
A3 428 10 0
D4 457 10 0
A3 486 10 0
F3 516 10 1
A2 543 10 0
E3 574 10 0
G3 603 10 1
D4 632 10 0
G3 661 10 1
E3 691 10 0
Measure Number: 25
E5 118 10 0
A4 151 10 0
C5 181 10 1
E4 212 10 0
A4 242 10 0
C5 273 10 1
A5 301 10 0
C5 334 10 1
E5 364 10 0
A4 395 10 0
C5 425 10 1
E5 456 10 0
B5 484 10 0
D5 517 10 1
F5 547 10 1
A4 578 10 0
D5 608 10 1
F5 639 10 1
C6 667 10 0
E5 700 10 -1
G5 730 10 -1
A4 761 10 -1
E5 791 10 -1
G5 822 10 -1
A2 118 10 0
E3 151 10 0
A3 181 10 0
C4 212 10 1
A3 242 10 0
E3 273 10 0
A2 301 10 0
E3 334 10 0
A3 364 10 0
C4 395 10 1
A3 425 10 0
E3 456 10 0
A2 484 10 0
D3 517 10 1
F3 547 10 1
C4 578 10 0
F3 608 10 1
D3 639 10 1
A2 667 10 -1
E3 700 10 -1
G3 730 10 -1
C4 761 10 0
G3 791 10 -1
E3 822 10 -1
Measure Number: 26
C6 22 10 0
D5 50 10 -1
F5 76 10 0
F4 102 10 0
D5 128 10 -1
F5 153 10 0
B5 177 10 -1
D5 205 10 -1
F5 231 10 0
F4 257 10 0
D5 283 10 -1
F5 308 10 0
D6 332 10 -1
B4 360 10 -1
D5 386 10 -1
F4 412 10 0
B4 438 10 -1
D5 463 10 -1
F5 487 10 0
B4 515 10 -1
D5 541 10 -1
F4 567 10 0
B4 593 10 -1
D5 618 10 -1
D2 22 10 -1
A3 50 10 -1
B3 76 10 -1
D4 102 10 -1
B3 128 10 -1
A3 153 10 -1
D3 177 10 -1
A3 205 10 -1
B3 231 10 -1
D4 257 10 -1
B3 283 10 -1
A3 308 10 -1
D2 332 10 -1
A3 360 10 -1
B3 386 10 -1
D4 412 10 -1
B3 438 10 -1
A3 463 10 -1
D3 487 10 -1
A3 515 10 -1
B3 541 10 -1
D4 567 10 -1
B3 593 10 -1
A3 618 10 -1
Measure Number: 27
B5 112 10 -1
C5 142 10 0
E5 170 10 -1
E4 198 10 -1
C5 226 10 0
E5 254 10 -1
A5 280 10 -1
C5 309 10 0
E5 337 10 -1
E4 365 10 -1
C5 393 10 0
E5 421 10 -1
C6 447 10 0
A4 476 10 -1
C5 504 10 0
E4 532 10 -1
A4 560 10 -1
C5 588 10 0
E5 614 10 -1
A4 644 10 -1
C5 671 10 0
E4 699 10 -1
A4 727 10 -1
C5 755 10 0
E2 112 10 -1
E3 142 10 -1
A3 170 10 -1
C4 198 10 0
A3 226 10 -1
E3 254 10 -1
C3 280 10 0
E3 309 10 -1
A3 337 10 -1
C4 365 10 0
A3 393 10 -1
E3 421 10 -1
E2 447 10 -1
E3 476 10 -1
A3 504 10 -1
C4 532 10 0
A3 560 10 -1
E3 588 10 -1
C3 614 10 0
E3 644 10 -1
A3 671 10 -1
C4 699 10 0
A3 727 10 -1
E3 755 10 -1
Measure Number: 28
E5 16 10 -1
G4 47 10 0
B4 76 10 -1
D4 105 10 -1
G4 134 10 0
B4 163 10 -1
E5 190 10 0
G4 221 10 0
B4 251 10 -1
D4 280 10 -1
G4 309 10 0
B4 338 10 -1
F5 365 10 0
G4 396 10 0
B4 425 10 -1
D4 454 10 -1
G4 483 10 0
B4 512 10 -1
E5 539 10 -1
G4 570 10 0
B4 599 10 -1
D4 629 10 -1
G4 658 10 0
B4 687 10 -1
E2 16 10 -1
E3 47 10 -1
G3 76 10 0
E4 105 10 -1
G3 134 10 0
E3 163 10 -1
B2 190 10 -1
E3 221 10 -1
G3 251 10 0
E4 280 10 -1
G3 309 10 0
E3 338 10 -1
E2 365 10 -1
E3 396 10 -1
G3 425 10 0
E4 454 10 -1
G3 483 10 0
E3 512 10 -1
B2 539 10 -1
E3 570 10 -1
G3 599 10 0
E4 629 10 -1
G3 658 10 0
E3 687 10 -1
Measure Number: 29
D5 109 10 -1
F4 137 10 0
A4 175 10 -1
D4 201 10 -1
F4 227 10 0
A4 266 10 -1
C5 290 10 0
F4 317 10 0
A4 356 10 -1
C4 394 10 0
F4 433 10 0
A4 471 10 -1
C5 495 10 0
E4 523 10 -1
F4 562 10 0
C4 588 10 0
E4 613 10 -1
F4 652 10 0
C6 676 10 0
E5 704 10 -1
F5 742 10 0
C5 781 10 0
E5 819 10 -1
F5 858 10 0
F2 109 15 0
F3 156 15 0
A3 199 15 -1
F3 246 15 0
C3 290 12 0
F3 332 12 0
A3 373 12 -1
F3 415 12 0
C3 456 12 0
F2 495 15 0
F3 542 15 0
A3 586 15 0
F3 633 15 0
C3 676 12 0
F3 719 12 0
A3 760 12 0
F3 802 12 0
C3 843 12 0
Measure Number: 30
C6 16 10 0
D5 42 10 -1
F5 67 10 0
F4 91 10 0
D5 116 10 -1
F5 140 10 0
B5 163 10 -1
D5 189 10 -1
F5 214 10 0
F4 239 10 0
D5 263 10 -1
F5 288 10 0
D6 310 10 -1
B4 337 10 -1
D5 361 10 -1
F4 386 10 -1
B4 410 10 -1
D5 435 10 -1
F5 460 10 -1
B4 487 10 -1
D5 511 10 -1
F4 536 10 -1
B4 560 10 -1
D5 585 10 -1
B1 16 10 -1
F3 42 10 0
B3 67 10 -1
D4 91 10 -1
B3 116 10 -1
F3 140 10 0
B2 163 10 -1
F3 189 10 0
B3 214 10 -1
D4 239 10 -1
B3 263 10 -1
F3 288 10 0
B1 310 10 -1
F3 337 10 -1
A3 361 10 -1
D4 386 10 -1
A3 410 10 -1
F3 435 10 -1
B2 460 10 -1
F3 487 10 -1
A3 511 10 -1
D4 536 10 -1
A3 560 10 -1
F3 585 10 -1
Measure Number: 31
B5 112 10 -1
C5 138 10 0
E5 161 10 -1
E4 184 10 -1
C5 208 10 0
E5 231 10 -1
A5 252 10 -1
C5 278 10 0
E5 301 10 -1
E4 324 10 -1
C5 348 10 0
E5 371 10 -1
C6 392 10 0
A4 418 10 -1
C5 441 10 0
E4 464 10 -1
A4 488 10 -1
C5 511 10 0
E5 532 10 -1
A4 558 10 -1
C5 581 10 0
E4 604 10 -1
A4 628 10 -1
C5 651 10 0
E2 112 10 -1
E3 138 10 -1
A3 161 10 -1
C4 184 10 0
A3 208 10 -1
E3 231 10 -1
C3 252 10 0
E3 278 10 -1
A3 301 10 -1
C4 324 10 0
A3 348 10 -1
E3 371 10 -1
E2 392 10 -1
E3 418 10 -1
A3 441 10 -1
C4 464 10 0
A3 488 10 -1
E3 511 10 -1
C3 532 10 0
E3 558 10 -1
A3 581 10 -1
C4 604 10 0
