Measure Number: 1
E6 843 1 1
D6 894 1 1
F6 894 1 1
G2 121 2 1
B3 241 2 0
D4 241 2 1
G4 241 2 1
B3 341 2 0
D4 341 2 1
G4 341 2 1
B3 442 2 0
D4 442 2 1
F4 442 2 1
B3 542 2 0
D4 542 2 1
F4 542 2 1
G3 643 2 1
B3 643 2 0
E4 643 2 0
G3 743 2 1
B3 743 2 0
E4 743 2 0
G3 843 2 1
B3 843 2 0
D4 843 2 1
Measure Number: 6
D6 35 1 2
F6 35 1 2
E6 72 1 1
G6 72 1 1
F6 114 1 1
A6 114 1 0
F6 160 1 2
A6 160 1 1
G6 198 2 1
B6 198 2 0
rest 2
rest 8
G3 35 2 1
B3 35 2 0
D4 35 2 1
D3 114 2 1
G3 114 2 1
C4 114 2 1
D3 198 2 1
G3 198 2 1
C4 198 2 1
D3 257 2 1
G3 257 2 1
B3 257 2 0
D3 317 2 1
G3 317 2 1
B3 317 2 0
C3 365 2 1
D3 377 2 1
A3 377 2 1
C3 424 2 1
D3 436 2 1
A3 436 2 1
B2 496 2 0
D3 496 2 1
G3 496 2 1
Measure Number: 7
E5 121 1 0
G5 121 1 1
F5 160 1 1
A5 160 1 0
E5 200 1 0
G5 200 1 1
F5 240 1 1
A5 240 1 0
E5 280 1 0
G5 280 1 1
F5 320 1 1
A5 320 1 0
E5 360 1 0
G5 360 1 1
F5 400 1 1
A5 400 1 0
E5 439 1 0
G5 439 1 1
F5 479 1 1
A5 479 1 0
E5 519 1 0
G5 519 1 1
F5 559 1 1
A5 559 1 0
E5 599 1 0
G5 599 1 1
F5 639 1 1
A5 639 1 0
E5 679 1 0
G5 679 1 1
F5 718 1 1
A5 718 1 0
G2 121 2 1
E3 200 2 0
B3 280 2 0
F2 360 2 2
G2 439 2 1
E3 519 2 0
C4 599 2 1
G1 679 2 1
G2 121 4 1
G2 439 4 1
Measure Number: 8
E5 13 1 0
G5 13 1 1
F5 58 1 1
A5 58 1 0
E5 104 1 0
G5 104 1 1
D5 150 1 1
F5 150 1 2
E5 196 1 0
G5 196 1 1
F5 242 1 1
A5 242 1 0
E5 288 1 0
G5 288 1 1
D5 334 1 1
F5 334 1 2
E5 380 1 0
G5 380 1 1
F5 426 1 1
A5 426 1 0
E5 472 1 0
G5 472 1 1
D5 518 1 1
F5 518 1 2
E5 564 1 0
G5 564 1 1
F5 610 1 1
A5 610 1 0
E5 656 1 0
G5 656 1 1
D5 702 1 1
F5 702 1 2
G2 13 2 1
E3 104 2 0
C4 196 2 1
D3 288 2 1
C3 380 2 1
E3 472 2 0
C4 564 2 1
G1 656 2 1
G2 13 4 1
C3 380 4 1
Measure Number: 9
E5 121 1 0
G5 121 1 1
F5 170 1 1
A5 170 1 0
F5 242 1 2
A5 242 1 1
G5 291 1 1
B5 291 1 0
G5 340 1 2
B5 340 1 1
A5 389 1 1
C6 389 1 1
B5 438 1 0
D6 438 1 0
B5 487 1 1
D6 487 1 1
C6 536 1 1
E6 536 1 0
D6 585 1 0
F6 585 1 0
D6 633 1 1
F6 633 1 1
E6 682 1 0
G6 682 1 0
E6 731 1 1
G6 731 1 1
F6 780 1 1
A6 780 1 0
F6 829 1 2
A6 829 1 1
G6 878 1 1
B6 878 1 0
G2 121 2 1
E4 242 2 0
G4 242 2 1
C5 242 2 1
E4 340 2 0
G4 340 2 1
C5 340 2 1
C4 438 2 1
E4 438 2 0
A4 438 2 0
C4 536 2 1
E4 536 2 0
A4 536 2 0
C4 633 2 1
E4 633 2 0
G4 633 2 1
C4 731 2 1
E4 731 2 0
G4 731 2 1
G3 829 2 1
C4 829 2 1
F4 829 2 1
Measure Number: 10
G6 37 1 2
B6 37 1 1
A6 76 1 1
C7 76 1 1
B6 116 1 0
D7 116 1 0
B6 163 1 1
D7 163 1 1
C7 201 2 1
E7 201 2 0
rest 2
rest 8
G3 37 2 1
C4 37 2 1
F4 37 2 1
G3 116 2 1
C4 116 2 1
E4 116 2 0
G3 201 2 1
C4 201 2 1
E4 201 2 0
F3 252 2 1
G3 263 2 1
D4 263 2 1
F3 314 2 1
G3 326 2 1
D4 326 2 1
E3 388 2 0
G3 388 2 1
C4 388 2 1
F3 438 2 1
G3 450 2 1
D4 450 2 1
F4 493 0 1
G3 512 2 1
C4 512 2 1
E4 512 2 0
Measure Number: 11
C7 124 1 1
E7 124 1 0
B6 167 1 0
D7 167 1 1
A6 224 1 1
C7 224 1 1
G6 267 1 1
B6 267 1 0
F6 309 1 2
A6 309 1 1
E6 352 1 0
G6 352 1 1
D6 395 1 1
F6 395 1 2
C6 438 1 1
E6 438 1 0
B5 481 1 0
D6 481 1 1
A5 524 1 1
C6 524 1 1
G5 567 1 1
B5 567 1 0
F5 610 1 2
A5 610 1 1
E5 652 1 0
G5 652 1 1
D5 695 1 1
F5 695 1 2
C5 738 1 1
E5 738 1 0
B4 781 1 0
D5 781 1 1
D3 124 2 1
C4 224 2 1
D4 236 2 1
B4 224 2 0
B4 309 2 0
A4 395 2 1
G4 481 2 1
F4 567 2 2
rest 4
C4 298 8 1
D4 309 8 1
rest 4
Measure Number: 12
A4 22 1 1
C5 22 1 2
B4 63 1 0
D5 63 1 1
A4 103 1 1
C5 103 1 2
B4 144 1 0
D5 144 1 1
C5 185 1 1
E5 185 1 0
B4 226 1 0
D5 226 1 1
C5 267 1 1
E5 267 1 0
B4 308 1 0
D5 308 1 1
A4 349 1 1
C5 349 1 1
B4 389 1 0
D5 389 1 1
A4 430 1 1
C5 430 1 1
B4 471 1 0
D5 471 1 1
A4 512 1 1
C5 512 1 1
B4 553 1 0
D5 553 1 1
A4 594 1 1
C5 594 1 1
B4 635 1 0
D5 635 1 1
G2 22 2 1
D3 103 2 1
B3 103 2 0
A2 185 2 1
G2 267 2 1
F2 349 2 2
D3 430 2 1
D4 430 2 1
G2 512 2 1
D3 594 2 1
D4 594 2 1
G2 22 4 1
Measure Number: 13
C6 124 1 1
E6 124 1 0
B5 158 1 0
D6 158 1 1
A5 192 1 1
C6 192 1 1
G5 226 1 1
B5 226 1 0
F5 260 1 2
A5 260 1 1
E5 295 1 0
G5 295 1 1
D5 329 1 1
F5 329 1 2
C5 363 1 1
E5 363 1 0
B4 397 1 0
D5 397 1 1
A4 431 1 1
C5 431 1 1
G4 465 1 1
B4 465 1 0
F4 499 1 2
A4 499 1 1
E4 533 1 0
G4 533 1 1
D4 567 1 1
F4 567 1 2
C4 601 1 1
E4 601 1 0
B3 635 1 0
D4 635 1 1
D2 124 2 1
C3 180 2 1
D3 192 2 1
B3 192 2 0
B3 260 2 0
A3 329 2 1
G3 397 2 1
F3 465 2 2
rest 4
C3 249 8 1
D3 260 8 1
rest 4
Measure Number: 14
A3 37 1 1
C4 37 1 2
B3 87 1 0
D4 87 1 1
C4 137 1 1
E4 137 1 0
C4 187 1 2
E4 187 1 1
D4 237 1 1
F4 237 1 1
D4 287 1 2
F4 287 1 2
E4 337 1 1
G4 337 1 1
F4 387 1 1
A4 387 1 0
F4 437 1 2
A4 437 1 1
G4 487 1 1
B4 487 1 0
A4 537 1 0
C5 537 1 0
A4 587 1 1
C5 587 1 1
B4 637 1 0
D5 637 1 0
B4 687 1 1
D5 687 1 1
C5 737 1 1
E5 737 1 0
C5 787 1 2
E5 787 1 1
G2 37 4 1
G2 37 2 1
D3 137 2 1
B3 137 2 0
A2 237 2 1
G2 337 2 1
F2 437 2 2
E3 537 2 1
B3 537 2 0
A2 637 2 0
G2 737 2 0
Measure Number: 15
D5 121 2 1
F5 121 2 1
rest 2
B6 270 1 0
D7 270 1 1
C7 314 1 1
E7 314 1 0
B6 358 1 0
D7 358 1 1
A6 401 1 1
C7 401 1 1
G6 445 1 1
B6 445 1 0
A6 489 1 1
C7 489 1 1
G6 532 1 1
B6 532 1 0
F6 576 1 1
A6 576 1 1
E6 620 1 0
G6 620 1 1
F6 664 1 1
A6 664 1 1
E6 707 1 0
G6 707 1 1
D6 751 1 1
F6 751 1 1
D5 270 4 1
F5 270 4 1
C5 445 4 1
E5 445 4 0
B4 620 4 0
F2 121 2 1
F3 191 2 1
B5 270 2 0
F4 358 2 1
A5 445 2 1
F4 532 2 1
D5 620 2 1
F4 707 2 1
G5 610 3 1
F5 751 1 1
Measure Number: 16
C6 24 1 1
E6 24 1 0
D6 67 1 1
F6 67 1 1
C6 121 1 1
E6 121 1 0
B5 163 1 0
D6 163 1 1
A5 205 1 1
C6 205 1 1
B5 247 1 0
D6 247 1 1
A5 290 1 1
C6 290 1 1
G5 332 1 1
B5 332 1 0
F5 374 1 1
A5 374 1 1
G5 416 1 1
B5 416 1 0
F5 459 1 1
A5 459 1 1
E5 501 1 0
G5 501 1 1
D5 543 1 1
F5 543 1 1
E5 585 1 0
G5 585 1 1
D5 627 1 1
F5 627 1 1
C5 670 1 1
E5 670 1 0
F4 121 2 1
F3 205 2 1
F2 290 2 1
F1 374 2 1
F2 459 2 1
F3 543 2 1
F4 627 2 1
F4 24 2 1
A4 24 2 1
E5 13 2 0
F5 24 2 1
Measure Number: 17
B4 121 1 0
D5 121 1 1
C5 164 1 1
E5 164 1 0
C5 207 1 2
E5 207 1 1
D5 250 1 1
F5 250 1 1
D5 294 1 2
F5 294 1 2
E5 337 1 1
G5 337 1 1
F5 380 1 1
A5 380 1 0
F5 427 1 2
A5 427 1 1
G5 470 1 1
B5 470 1 0
F5 513 1 2
A5 513 1 1
F5 556 1 1
A5 556 1 0
E5 599 1 1
G5 599 1 1
E5 643 1 0
G5 643 1 0
D5 686 1 1
F5 686 1 1
D5 729 1 0
F5 729 1 0
C5 772 1 1
E5 772 1 0
B2 121 2 0
F3 207 2 1
B3 294 2 0
D4 380 2 1
C3 470 2 1
E3 556 2 0
A3 643 2 1
C4 729 2 1
Measure Number: 18
B4 32 1 1
D5 32 1 1
B4 73 1 0
D5 73 1 0
A4 114 1 1
C5 114 1 1
A4 155 1 0
C5 155 1 0
G4 196 1 1
B4 196 1 0
A4 237 1 0
C5 237 1 0
A4 279 1 1
C5 279 1 1
B4 320 1 0
D5 320 1 0
B4 361 1 1
D5 361 1 1
C5 402 1 1
E5 402 1 0
C5 445 1 2
E5 445 1 1
D5 486 1 1
F5 486 1 1
E5 527 1 0
G5 527 1 0
D5 568 1 1
F5 568 1 1
D5 609 1 0
F5 609 1 0
D5 650 1 1
F5 650 1 1
D3 32 2 1
G3 114 2 1
B3 196 2 0
D4 279 2 1
D3 361 2 1
F3 445 2 2
C4 527 2 1
D4 609 2 1
D3 32 8 1
D3 361 8 1
Measure Number: 19
B4 142 1 0
D5 142 1 1
C5 180 1 1
E5 180 1 0
B4 218 1 0
D5 218 1 1
C5 257 1 1
E5 257 1 0
B4 295 1 0
D5 295 1 1
C5 333 1 1
E5 333 1 0
B4 372 1 0
D5 372 1 1
C5 410 1 1
E5 410 1 0
B4 448 1 0
D5 448 1 1
C5 486 1 1
E5 486 1 0
B4 525 1 0
D5 525 1 1
C5 563 1 1
E5 563 1 0
B4 601 1 0
D5 601 1 1
C5 639 1 1
E5 639 1 0
B4 678 1 0
D5 678 1 1
C5 716 1 1
E5 716 1 0
G2 142 2 1
D3 218 2 1
B3 295 2 0
F2 372 2 2
G2 448 2 1
D3 525 2 1
B3 601 2 0
D2 678 2 1
G2 142 4 1
G2 448 4 1
Measure Number: 20
B4 13 1 0
D5 13 1 1
C5 59 1 1
E5 59 1 0
B4 105 1 0
D5 105 1 1
A4 151 1 1
C5 151 1 2
B4 197 1 0
D5 197 1 1
C5 244 1 1
E5 244 1 0
B4 290 1 0
D5 290 1 1
A4 336 1 1
C5 336 1 2
B4 382 1 0
D5 382 1 1
C5 429 1 1
E5 429 1 0
B4 475 1 0
D5 475 1 1
A4 521 1 1
C5 521 1 2
B4 567 1 0
D5 567 1 1
C5 614 1 1
E5 614 1 0
B4 660 1 0
D5 660 1 1
A4 706 1 1
C5 706 1 2
G2 13 2 1
D3 105 2 1
B3 197 2 0
C3 290 2 1
B2 382 2 0
D3 475 2 1
B3 567 2 0
D2 660 2 1
G2 13 4 1
B2 382 4 0
Measure Number: 21
B4 121 1 0
D5 121 1 1
C5 171 1 1
E5 171 1 0
C5 241 1 2
E5 241 1 1
D5 291 1 1
F5 291 1 1
D5 341 1 2
F5 341 1 2
E5 392 1 1
G5 392 1 1
F5 442 1 1
A5 442 1 0
F5 492 1 2
A5 492 1 1
G5 542 1 1
B5 542 1 0
G5 592 1 2
B5 592 1 1
A5 643 1 1
C6 643 1 1
A5 693 1 2
C6 693 1 2
B5 743 1 1
D6 743 1 1
C6 793 1 1
E6 793 1 0
C6 843 1 2
E6 843 1 1
D6 894 1 1
F6 894 1 1
G2 121 2 1
B3 241 2 0
D4 241 2 1
G4 241 2 1
B3 341 2 0
D4 341 2 1
G4 341 2 1
B3 442 2 0
D4 442 2 1
F4 442 2 1
B3 542 2 0
D4 542 2 1
F4 542 2 1
G3 643 2 1
B3 643 2 0
E4 643 2 0
G3 743 2 1
B3 743 2 0
E4 743 2 0
G3 843 2 1
B3 843 2 0
D4 843 2 1
Measure Number: 22
D6 35 1 2
F6 35 1 2
E6 72 1 1
G6 72 1 1
F6 114 1 1
A6 114 1 0
F6 160 1 2
A6 160 1 1
G6 198 2 1
B6 198 2 0
rest 2
rest 8
G3 35 2 1
B3 35 2 0
D4 35 2 1
D3 114 2 1
G3 114 2 1
C4 114 2 1
D3 198 2 1
G3 198 2 1
C4 198 2 1
D3 257 2 1
G3 257 2 1
B3 257 2 0
D3 317 2 1
G3 317 2 1
B3 317 2 0
C3 365 2 1
D3 377 2 1
A3 377 2 1
C3 424 2 1
D3 436 2 1
A3 436 2 1
B2 496 2 0
D3 496 2 1
G3 496 2 1
Measure Number: 23
D5 139 1 0
F5 139 1 0
E5 181 1 0
G5 181 1 0
D5 223 1 0
F5 223 1 0
E5 266 1 0
G5 266 1 0
D5 308 1 0
F5 308 1 0
E5 350 1 0
G5 350 1 0
D5 392 1 0
F5 392 1 0
E5 435 1 0
G5 435 1 0
D5 477 1 0
F5 477 1 0
E5 519 1 0
G5 519 1 0
D5 561 1 0
F5 561 1 0
E5 604 1 0
G5 604 1 0
D5 646 1 0
F5 646 1 0
E5 688 1 0
G5 688 1 0
D5 730 1 0
F5 730 1 0
E5 773 1 0
G5 773 1 0
G2 139 4 1
G2 477 4 1
G2 139 2 1
D3 223 2 0
B3 308 2 0
F2 392 2 2
G2 477 2 1
D3 561 2 0
B3 646 2 0
D2 730 2 1
Measure Number: 24
D5 27 1 0
F5 27 1 0
E5 68 1 0
G5 68 1 0
D5 110 1 0
F5 110 1 0
C5 151 1 1
E5 151 1 0
D5 193 1 0
F5 193 1 0
E5 234 1 0
G5 234 1 0
D5 276 1 0
F5 276 1 0
C5 318 1 1
E5 318 1 0
D5 359 1 0
F5 359 1 0
E5 401 1 0
G5 401 1 0
D5 442 1 0
F5 442 1 0
C5 484 1 1
E5 484 1 0
D5 525 1 0
F5 525 1 0
E5 567 1 0
G5 567 1 0
D5 608 1 0
F5 608 1 0
C5 650 1 1
E5 650 1 0
G2 27 4 1
B2 359 4 0
G2 27 2 1
D3 110 2 0
B3 193 2 0
C3 276 2 1
B2 359 2 0
D3 442 2 0
B3 525 2 0
D2 608 2 0
Measure Number: 25
D5 139 1 0
F5 139 1 0
D5 182 1 1
F5 182 1 1
D5 264 1 2
F5 264 1 2
E5 307 1 1
G5 307 1 1
F5 349 1 1
A5 349 1 0
G5 392 1 0
B5 392 1 -1
G5 435 1 1
B5 435 1 0
A5 478 1 0
C6 478 1 0
B5 521 1 -1
D6 521 1 -1
B5 563 1 0
D6 563 1 0
C6 606 1 0
E6 606 1 -1
C6 649 1 1
E6 649 1 0
D6 692 1 2
F6 692 1 0
D6 735 1 1
F6 735 1 1
E6 777 1 1
G6 777 1 0
F6 820 1 0
A6 820 1 -1
C4 264 2 2
E4 264 2 1
B4 264 2 0
D4 349 2 0
F4 349 2 0
B4 349 2 0
D4 435 2 0
F4 435 2 0
B4 435 2 -1
D4 521 2 0
F4 521 2 0
B4 521 2 -1
C4 606 2 -1
D4 618 2 0
A4 606 2 -1
C4 692 2 -1
D4 704 2 0
A4 692 2 -1
A3 777 2 -1
C4 777 2 -1
G4 777 2 -1
G2 139 2 1
Measure Number: 26
F6 33 1 1
A6 33 1 0
G6 74 1 0
B6 74 1 -1
G6 118 1 1
B6 118 1 0
A6 158 1 0
C7 158 1 0
A6 204 1 1
C7 204 1 1
B6 239 1 0
D7 239 1 0
B6 285 1 1
D7 285 1 1
C7 319 1 1
E7 319 1 0
D7 360 2 0
F7 360 2 0
rest 2
rest 4
A3 33 2 -1
C4 33 2 -1
G4 33 2 -1
A3 118 2 -1
C4 118 2 -1
F4 118 2 0
G3 204 2 1
B3 204 2 0
F4 204 2 0
F3 273 2 0
G3 285 2 1
E4 285 2 0
F3 360 2 0
A3 360 2 -1
E4 360 2 0
F3 415 2 0
A3 415 2 -1
D4 415 2 0
F3 470 2 0
A3 470 2 -1
C4 470 2 0
F3 513 2 0
G3 525 2 0
B3 525 2 0
Measure Number: 27
D7 63 1 0
F7 63 1 0
G6 108 1 0
B6 108 1 0
C7 167 1 0
E7 167 1 0
F6 211 1 0
A6 211 1 0
B6 256 1 0
D7 256 1 0
E6 301 1 0
G6 301 1 0
A6 346 1 0
C7 346 1 0
D6 391 1 0
F6 391 1 0
G6 435 1 0
B6 435 1 0
C6 480 1 0
E6 480 1 0
F6 525 1 0
A6 525 1 0
B5 570 1 0
D6 570 1 0
E6 615 1 0
G6 615 1 0
A5 659 1 0
C6 659 1 0
D6 704 1 0
F6 704 1 0
G5 749 1 0
B5 749 1 0
G2 63 2 0
B3 167 2 0
F4 167 2 0
A4 167 2 0
B3 256 8 0
F4 256 8 0
A4 256 8 0
C4 615 2 0
E4 615 2 0
G4 615 2 0
G3 704 2 0
A4 704 2 0
Measure Number: 28
C6 16 1 0
E6 16 1 0
F5 59 1 0
A5 59 1 0
B5 102 1 0
D6 102 1 0
E5 144 1 0
G5 144 1 0
A5 187 1 0
C6 187 1 0
D5 230 1 0
F5 230 1 0
G5 273 1 0
B5 273 1 0
C5 316 1 0
E5 316 1 0
F5 359 1 0
A5 359 1 0
B4 401 1 0
D5 401 1 0
E5 444 1 0
G5 444 1 0
A4 487 1 0
C5 487 1 0
D5 541 1 0
F5 541 1 0
G4 584 1 0
B4 584 1 0
C5 627 1 0
E5 627 1 0
rest 1
B3 16 6 0
F4 16 6 0
A4 16 6 0
G3 273 2 0
G4 273 2 0
rest 4
G3 541 2 0
C3 627 2 0
Measure Number: 29
C7 63 1 0
E7 63 1 -1
F6 108 1 0
A6 108 1 0
B6 173 1 -1
D7 173 1 0
E6 218 1 -1
G6 218 1 0
A6 262 1 0
C7 262 1 0
D6 307 1 0
F6 307 1 0
G6 351 1 0
B6 351 1 -1
C6 396 1 0
E6 396 1 -1
F6 440 1 0
A6 440 1 0
B5 485 1 -1
D6 485 1 0
E6 530 1 -1
G6 530 1 0
A5 574 1 0
C6 574 1 0
D6 619 1 0
F6 619 1 0
G5 663 1 0
B5 663 1 -1
C6 708 1 0
E6 708 1 -1
F5 752 1 0
A5 752 1 0
F2 63 2 0
A3 173 2 0
E4 173 2 -1
G4 173 2 0
A3 262 8 0
E4 262 8 -1
G4 262 8 0
B3 619 2 -1
D4 619 2 0
F4 619 2 0
F3 708 2 0
G4 708 2 0
Measure Number: 30
B5 22 1 -1
D6 22 1 0
E5 66 1 -1
G5 66 1 0
A5 109 1 0
C6 109 1 0
D5 152 1 0
F5 152 1 0
G5 196 1 0
B5 196 1 -1
C5 239 1 0
E5 239 1 -1
F5 282 1 0
A5 282 1 0
B4 326 1 -1
D5 326 1 0
E5 369 1 -1
G5 369 1 0
A4 412 1 0
C5 412 1 0
D5 456 1 0
F5 456 1 0
G4 499 1 0
B4 499 1 -1
C5 554 1 0
E5 554 1 -1
F4 597 1 0
A4 597 1 0
B4 640 2 -1
D5 640 2 0
A3 22 6 0
E4 22 6 -1
G4 22 6 0
F3 282 2 0
F4 282 2 0
rest 4
F3 554 2 0
B2 640 2 -1
Measure Number: 31
D4 81 2 -1
B4 81 2 -1
D5 81 2 -1
B6 159 1 -1
D7 159 1 -1
E6 201 1 0
G6 201 1 0
B6 244 1 -1
D7 244 1 -1
E6 286 1 0
G6 286 1 0
A6 329 1 0
C7 329 1 0
D6 371 1 1
F6 371 1 1
G6 414 1 1
B6 414 1 0
D6 456 1 0
F6 456 1 0
G6 499 1 0
B6 499 1 -1
C6 542 1 1
E6 542 1 0
F6 584 1 1
A6 584 1 0
C6 627 1 0
E6 627 1 -1
F6 669 1 0
A6 669 1 -1
B5 712 1 0
D6 712 1 0
E2 81 2 0
E5 159 1 0
G5 159 1 0
B5 201 1 -1
D6 201 1 -1
E5 244 1 0
G5 244 1 0
B5 286 1 -1
D6 286 1 -1
D5 329 1 1
F5 329 1 1
A5 371 1 0
C6 371 1 0
D5 414 1 0
F5 414 1 0
G5 456 1 1
B5 456 1 0
C5 499 1 1
E5 499 1 0
G5 542 1 0
B5 542 1 -1
C5 584 1 0
E5 584 1 -1
F5 627 1 1
A5 627 1 0
B4 669 1 0
D5 669 1 0
F5 712 1 0
A5 712 1 -1
Measure Number: 32
E6 29 1 0
G6 29 1 0
B5 74 1 -1
D6 74 1 -1
E6 120 1 -1
G6 120 1 -1
A5 165 1 0
C6 165 1 0
D6 210 1 0
F6 210 1 0
G5 255 1 1
B5 255 1 0
C6 300 1 1
E6 300 1 0
G5 346 1 0
B5 346 1 -1
C6 391 1 0
E6 391 1 -1
F5 436 1 1
A5 436 1 0
B5 481 1 0
D6 481 1 0
F5 526 1 0
A5 526 1 -1
B5 572 1 -1
D6 572 1 -1
E5 617 1 0
G5 617 1 -1
A5 662 1 0
C6 662 1 0
D5 707 1 1
F5 707 1 1
B4 29 1 -1
D5 29 1 -1
E5 74 1 0
G5 74 1 0
A4 120 1 0
C5 120 1 0
E5 165 1 -1
G5 165 1 -1
G4 210 1 1
B4 210 1 0
D5 255 1 0
F5 255 1 0
G4 300 1 0
B4 300 1 -1
C5 346 1 1
E5 346 1 0
F4 391 1 1
A4 391 1 0
C5 436 1 0
E5 436 1 -1
F4 481 1 0
A4 481 1 -1
B4 526 1 0
D5 526 1 0
E4 572 1 0
G4 572 1 0
B4 617 1 -1
D5 617 1 -1
D4 662 1 1
F4 662 1 1
A4 707 1 0
C5 707 1 0
Measure Number: 33
G5 76 1 1
B5 76 1 0
D5 120 1 0
F5 120 1 0
G5 163 1 0
B5 163 1 -1
C5 207 1 1
E5 207 1 0
F5 251 1 1
A5 251 1 0
C5 295 1 0
E5 295 1 -1
F5 339 1 0
A5 339 1 -1
B4 383 1 0
D5 383 1 0
E5 427 1 0
G5 427 1 0
B4 470 1 -1
D5 470 1 -1
E5 514 1 -1
G5 514 1 -1
A4 558 1 0
C5 558 1 0
E5 590 1 -1
F5 602 1 0
A4 646 1 0
C5 646 1 0
E5 678 1 -1
F5 690 1 0
A4 734 1 0
C5 734 1 0
D4 76 1 0
F4 76 1 0
G4 120 1 1
B4 120 1 0
C4 163 1 1
E4 163 1 0
G4 207 1 0
B4 207 1 -1
C4 251 1 0
E4 251 1 -1
F4 295 1 1
A4 295 1 0
B3 339 1 0
D4 339 1 0
F4 383 1 0
A4 383 1 -1
B3 427 1 -1
D4 427 1 -1
E4 470 1 0
G4 470 1 0
A3 514 1 0
C4 514 1 0
E4 558 1 -1
G4 558 1 -1
A3 602 1 0
C4 602 1 0
E4 646 1 -1
F4 658 1 0
A3 690 1 0
C4 690 1 0
E4 734 1 -1
F4 746 1 0
Measure Number: 34
D5 21 1 0
F5 21 1 0
A4 48 1 0
B4 59 1 0
D5 85 1 0
E5 96 1 0
G4 133 1 1
B4 133 1 0
D5 159 1 0
E5 170 1 0
G4 207 1 1
B4 207 1 0
D5 233 1 0
E5 244 1 0
G4 281 1 1
B4 281 1 0
C5 359 1 1
E5 359 1 0
F4 402 1 2
A4 402 1 1
C5 439 1 1
D5 451 1 1
F4 484 1 2
A4 484 1 1
C5 521 1 1
D5 533 1 1
F4 558 1 2
A4 558 1 1
C5 595 1 1
D5 607 1 1
F4 632 1 2
A4 632 1 1
A3 21 1 0
B3 33 1 0
D4 59 1 0
F4 59 1 0
G3 96 1 1
B3 96 1 0
D4 133 1 0
E4 145 1 0
G3 170 1 1
B3 170 1 0
D4 207 1 0
E4 219 1 0
G3 244 1 1
B3 244 1 0
D4 281 1 0
E4 293 1 0
F3 359 1 2
A3 359 1 1
C4 402 1 1
