Measure Number: 1
C6 168 1 0
A5 198 1 0
C5 228 1 0
E5 259 1 0
C5 289 1 0
A4 319 1 0
C4 350 1 0
E4 380 1 0
C4 410 1 0
A3 441 1 0
C3 471 1 0
A1 15 8 0
A2 15 8 0
G1 258 8 0
G2 258 8 0
Measure Number: 21
E4 172 1 0
C4 200 1 0
A4 228 1 0
C5 256 1 0
E5 284 1 0
C5 312 1 0
A5 340 1 0
C6 368 1 0
E6 396 1 0
C6 424 1 0
A6 452 1 0
C7 480 1 0
rest 1
C3 88 1 0
A3 116 1 0
C4 144 1 0
F1 57 16 0
F2 57 16 0
Measure Number: 22
D7 21 1 1
B6 53 1 0
A6 86 1 0
B5 119 1 0
D6 152 1 1
B5 185 1 0
A5 218 1 0
B4 250 1 0
D5 283 1 1
B4 316 1 0
A4 348 1 0
B3 381 1 0
D4 414 1 1
B3 446 1 0
A3 479 1 0
B2 512 1 0
F1 17 16 0
F2 17 16 0
Measure Number: 23
E4 175 1 0
B3 204 1 0
A4 233 1 0
B4 261 1 0
E5 290 1 0
B4 319 1 0
A5 347 1 0
B5 376 1 0
E6 405 1 0
B5 433 1 0
A6 462 1 0
B6 491 1 0
rest 1
B2 89 1 0
A3 118 1 0
B3 146 1 0
E1 57 16 0
E2 57 16 0
Measure Number: 24
E7 19 1 0
B6 51 1 0
G6 83 1 1
B5 115 1 0
E6 147 1 0
B5 179 1 0
G5 211 1 1
B4 244 1 0
E5 276 1 0
B4 308 1 0
G4 340 1 1
B3 372 1 0
E4 404 1 0
B3 436 1 0
G3 469 1 1
B2 501 1 0
E1 15 16 0
E2 15 16 0
Measure Number: 25
G4 193 1 0
E4 226 1 0
A4 258 1 0
C5 290 1 1
G5 322 1 0
E5 355 1 0
A5 387 1 0
C6 422 1 1
G6 455 1 0
C6 487 1 1
A5 519 1 0
E5 552 1 0
rest 1
E3 95 1 0
A3 127 1 0
C4 161 1 1
A1 59 16 0
A2 59 16 0
Measure Number: 26
G6 19 1 0
C6 47 1 0
A5 75 1 0
E5 103 1 0
G5 131 1 0
C5 159 1 0
A4 187 1 0
E4 215 1 0
G4 244 1 0
C4 272 1 0
A3 300 1 0
E3 328 1 0
F4 356 1 1
C4 384 1 0
A3 412 1 0
D3 440 1 0
D2 15 16 0
D3 15 16 0
Measure Number: 27
F4 180 1 0
D4 210 1 0
G4 240 1 0
C5 270 1 0
F5 300 1 0
D5 330 1 0
G5 360 1 0
C6 390 1 0
F6 420 1 0
D6 450 1 0
G6 480 1 0
C7 510 1 0
rest 1
D3 90 1 0
G3 120 1 0
C4 150 1 0
G1 57 16 0
G2 57 16 0
Measure Number: 28
F7 19 1 0
B6 49 1 0
G6 80 1 0
D6 111 1 0
F6 142 1 0
B5 173 1 0
G5 204 1 0
D5 235 1 0
F5 265 1 0
B4 296 1 0
G4 327 1 0
D4 358 1 0
F4 389 1 0
B3 420 1 0
G3 450 1 0
D3 481 1 0
G1 15 16 0
G2 15 16 0
Measure Number: 29
E4 172 1 0
C4 199 1 0
G4 226 1 0
B4 255 1 -1
E5 282 1 0
C5 308 1 0
G5 335 1 0
B5 368 1 -1
E6 395 1 0
C6 422 1 0
G6 449 1 0
B6 481 1 -1
rest 1
C3 89 1 0
G3 116 1 0
B3 145 1 -1
C2 59 16 0
C3 59 16 0
Measure Number: 30
E7 26 1 -1
B6 61 1 -1
E6 93 1 -1
C6 125 1 0
E6 157 1 -1
B5 191 1 -1
E5 223 1 -1
C5 255 1 0
E5 287 1 -1
B4 319 1 -1
E4 351 1 -1
C4 383 1 0
E4 415 1 -1
B3 448 1 -1
E3 480 1 -1
C3 512 1 0
G1 23 16 -1
G2 23 16 -1
Measure Number: 31
E4 161 1 -1
C4 186 1 0
E4 210 1 -1
A4 234 1 0
E5 263 1 -1
C5 287 1 0
E5 311 1 -1
A5 335 1 0
E6 366 1 -1
C6 390 1 0
E6 414 1 -1
A6 438 1 0
rest 1
C3 84 1 0
E3 113 1 -1
A3 137 1 0
F1 57 16 0
F2 57 16 0
Measure Number: 32
E7 26 1 -1
A6 61 1 -1
E6 97 1 -1
C6 132 1 -1
E6 167 1 -1
A5 202 1 -1
E5 238 1 -1
C5 273 1 -1
E5 308 1 -1
A4 344 1 -1
E4 379 1 -1
C4 414 1 -1
E4 449 1 -1
A3 485 1 -1
E3 520 1 -1
C3 555 1 -1
C2 23 16 -1
C3 23 16 -1
Measure Number: 33
D4 181 1 0
B3 214 1 -1
F4 244 1 0
A4 274 1 -1
D5 305 1 0
B4 335 1 -1
F5 365 1 0
A5 398 1 -1
D6 428 1 0
B5 458 1 -1
F6 489 1 0
A6 521 1 -1
rest 1
B2 91 1 -1
F3 121 1 0
A3 151 1 -1
B1 57 16 -1
Measure Number: 34
D7 22 1 0
G6 54 1 1
E6 83 1 0
B5 113 1 -1
D6 142 1 0
G5 174 1 1
E5 203 1 0
B4 232 1 -1
D5 262 1 0
G4 292 1 1
E4 321 1 0
B3 354 1 -1
D4 383 1 0
G3 413 1 1
E3 442 1 0
B2 471 1 -1
B1 19 16 -1
B2 19 16 -1
Measure Number: 35
C4 179 1 1
A3 208 1 0
E4 238 1 0
A4 267 1 0
C5 297 1 1
A4 326 1 0
E5 355 1 0
A5 384 1 0
C6 414 1 1
A5 443 1 0
E6 472 1 0
A6 501 1 0
rest 1
A2 92 1 0
E3 121 1 0
A3 150 1 0
A1 59 16 0
A2 59 16 0
Measure Number: 36
C7 21 1 1
A6 51 1 0
E6 82 1 0
A5 113 1 0
C6 147 1 1
A5 178 1 0
E5 209 1 0
A4 239 1 0
C5 270 1 1
A4 301 1 0
E4 332 1 0
A3 363 1 0
C4 398 1 1
A3 429 1 0
E3 460 1 0
A2 491 1 0
A1 17 16 0
A2 17 16 0
Measure Number: 37
C4 192 1 0
A3 225 1 0
D4 258 1 0
F4 291 1 1
C5 324 1 0
A4 357 1 0
D5 390 1 0
F5 423 1 1
C6 456 1 0
A5 489 1 0
D6 522 1 0
F6 555 1 1
rest 1
A2 93 1 0
D3 126 1 0
F3 159 1 1
D2 57 16 0
Measure Number: 38
C7 19 1 0
F6 46 1 0
D6 74 1 0
G5 102 1 0
C6 130 1 0
F5 158 1 0
D5 186 1 0
G4 214 1 0
C5 241 1 0
F4 269 1 0
D4 297 1 0
G3 325 1 0
B3 353 1 0
F3 381 1 0
D3 409 1 0
G2 436 1 0
G1 15 16 0
G2 15 16 0
Measure Number: 39
B3 182 1 0
G3 212 1 0
C4 243 1 0
E4 273 1 0
B4 304 1 0
G4 334 1 0
C5 365 1 0
E5 395 1 0
B5 425 1 0
G5 456 1 0
C6 486 1 0
E6 517 1 0
rest 1
G2 91 1 0
C3 121 1 0
E3 152 1 0
C2 57 16 0
Measure Number: 40
B6 19 1 0
E6 49 1 0
C6 79 1 0
F5 110 1 0
B5 140 1 0
E5 171 1 0
C5 201 1 0
F4 232 1 0
B4 262 1 0
E4 292 1 0
C4 323 1 0
F3 353 1 0
A3 384 1 0
E3 414 1 0
C3 444 1 0
F2 475 1 0
F1 15 16 0
F2 15 16 0
Measure Number: 41
A3 179 1 0
F3 209 1 0
B3 239 1 0
D4 269 1 0
A4 299 1 0
F4 328 1 0
B4 358 1 0
D5 388 1 0
A5 418 1 0
F5 447 1 0
B5 477 1 0
D6 507 1 0
rest 1
F2 90 1 0
B2 120 1 0
D3 150 1 0
B1 57 16 0
Measure Number: 42
G6 16 1 0
D6 47 1 0
B5 78 1 0
E5 109 1 0
G5 141 1 0
D5 172 1 0
B4 203 1 0
E4 234 1 0
A4 266 1 0
C5 297 1 0
G5 328 1 0
E5 359 1 0
A5 391 1 0
C6 422 1 0
G6 453 1 0
E6 484 1 0
E1 15 8 0
E2 15 8 0
A1 265 8 0
A2 265 8 0
Measure Number: 43
F6 62 1 0
C6 93 1 0
A5 123 1 0
D5 154 1 0
F5 184 1 0
C5 215 1 0
A4 246 1 0
D4 276 1 0
G4 307 1 0
B4 337 1 0
F5 368 1 0
D5 399 1 0
G5 429 1 0
B5 460 1 0
F6 490 1 0
D6 521 1 0
D1 62 8 0
D2 62 8 0
G1 306 8 0
G2 306 8 0
Measure Number: 44
E6 16 1 0
B5 46 1 0
G5 76 1 0
C5 107 1 0
E5 137 1 0
B4 167 1 0
G4 198 1 0
C4 228 1 0
F4 258 1 0
A4 288 1 0
E5 319 1 0
C5 349 1 0
F5 379 1 0
A5 410 1 0
E6 440 1 0
C6 470 1 0
C1 15 8 0
C2 15 8 0
F1 258 8 0
F2 258 8 0
Measure Number: 45
D6 62 1 0
A5 93 1 0
F5 124 1 0
B4 156 1 0
D5 187 1 0
A4 218 1 0
F4 249 1 0
B3 280 1 0
D4 311 1 0
A3 342 1 0
F3 374 1 0
B2 405 1 0
rest 4
B1 62 12 0
B2 62 12 0
B1 436 4 0
Measure Number: 46
D6 21 1 1
A5 58 1 0
F5 95 1 1
B4 132 1 0
D5 169 1 1
A4 206 1 0
F4 243 1 1
B3 280 1 0
D4 318 1 1
A3 355 1 0
F3 392 1 1
B2 429 1 0
rest 4
B1 20 12 0
B2 20 12 0
B1 466 4 0
Measure Number: 47
E4 184 1 0
B3 215 1 0
E4 246 1 0
G4 277 1 1
E5 308 1 0
B4 339 1 0
E5 370 1 0
G5 400 1 1
E6 431 1 0
B5 462 1 0
E6 493 1 0
G6 524 1 1
rest 1
B2 91 1 0
E3 122 1 0
G3 153 1 1
E1 57 16 0
E2 57 16 0
Measure Number: 48
E7 16 1 0
G6 47 1 1
E6 77 1 0
B5 107 1 0
E6 137 1 0
G5 168 1 1
E5 198 1 0
B4 228 1 0
E5 258 1 0
G4 288 1 1
E4 318 1 0
B3 348 1 0
F4 378 1 0
B3 408 1 0
G3 437 1 0
D3 467 1 0
E1 15 12 0
E2 15 12 0
D1 378 4 0
D2 378 4 0
Measure Number: 49
E4 180 1 0
C4 210 1 0
G4 240 1 0
C5 270 1 0
E5 300 1 0
C5 330 1 0
G5 360 1 0
C6 390 1 0
E6 420 1 0
C6 450 1 0
G6 480 1 0
C7 510 1 0
rest 1
C3 90 1 0
G3 120 1 0
C4 150 1 0
C1 57 16 0
C2 57 16 0
Measure Number: 50
E7 19 1 0
C7 49 1 0
G6 80 1 0
C6 111 1 0
E6 142 1 0
C6 173 1 0
G5 204 1 0
C5 235 1 0
E5 265 1 0
C5 296 1 0
G4 327 1 0
C4 358 1 0
E4 389 1 0
C4 420 1 0
G3 450 1 0
C3 481 1 0
C2 15 16 0
C3 15 16 0
Measure Number: 51
F4 178 1 0
C4 208 1 0
A4 237 1 0
C5 266 1 0
F5 296 1 0
C5 325 1 0
A5 355 1 0
C6 384 1 0
F6 414 1 0
C6 443 1 0
A6 472 1 0
C7 502 1 0
rest 1
C3 90 1 0
A3 119 1 0
C4 149 1 0
F1 57 16 0
F2 57 16 0
Measure Number: 52
E7 27 1 0
C7 58 1 0
A6 89 1 0
C6 120 1 0
E6 151 1 0
C6 181 1 0
A5 212 1 0
C5 243 1 0
E5 274 1 0
C5 305 1 0
A4 336 1 0
C4 367 1 0
D4 398 1 0
C4 428 1 0
A3 459 1 0
C3 490 1 0
F1 24 16 1
F2 24 16 1
Measure Number: 53
D4 172 1 0
B3 200 1 0
G4 228 1 0
B4 256 1 0
D5 283 1 0
B4 311 1 0
G5 339 1 0
B5 367 1 0
D6 395 1 0
B5 423 1 0
G6 451 1 0
A6 479 1 0
rest 1
B2 88 1 0
G3 116 1 0
B3 144 1 0
G1 60 8 0
G2 60 8 0
F1 283 4 1
F2 283 4 1
E1 395 4 0
E2 395 4 0
Measure Number: 54
D7 19 1 0
A6 52 1 0
F6 85 1 1
C6 117 1 0
D6 150 1 0
A5 183 1 0
F5 216 1 1
C5 249 1 0
D5 282 1 0
A4 315 1 0
F4 348 1 1
C4 381 1 0
D4 414 1 0
A3 447 1 0
F3 480 1 1
C3 513 1 0
D1 15 16 0
D2 15 16 0
Measure Number: 55
D4 188 1 0
C4 220 1 0
F4 251 1 0
A4 283 1 -1
D5 315 1 0
C5 347 1 0
F5 379 1 0
A5 411 1 -1
D6 443 1 0
C6 475 1 0
F6 507 1 0
A6 540 1 -1
rest 1
C3 92 1 0
F3 124 1 0
A3 156 1 -1
G1 57 16 0
G2 57 16 0
Measure Number: 56
D7 19 1 0
G6 47 1 0
F6 76 1 0
B5 105 1 0
D6 133 1 0
G5 162 1 0
F5 191 1 0
B4 220 1 0
D5 248 1 0
G4 277 1 0
F4 306 1 0
B3 334 1 0
D4 366 1 1
G3 395 1 0
F3 423 1 0
B2 452 1 0
G1 15 16 0
G2 15 16 0
Measure Number: 57
E4 183 1 0
C4 213 1 0
G4 243 1 0
C5 273 1 0
E5 303 1 0
C5 333 1 0
G5 363 1 0
C6 393 1 0
E6 423 1 0
C6 453 1 0
G6 483 1 0
C7 513 1 0
rest 1
C3 93 1 0
G3 123 1 0
C4 153 1 0
C2 59 16 0
C3 59 16 0
Measure Number: 58
E7 19 1 0
C7 49 1 0
G6 80 1 0
C6 111 1 0
E6 141 1 0
C6 172 1 0
G5 203 1 0
C5 233 1 0
E5 264 1 0
C5 294 1 0
G4 325 1 0
C4 356 1 0
E4 386 1 0
C4 417 1 0
G3 448 1 0
C3 478 1 0
C2 15 16 0
C3 15 16 0
Measure Number: 59
F4 170 1 0
C4 197 1 0
F4 224 1 0
C5 251 1 0
F5 278 1 0
C5 304 1 0
F5 331 1 0
C6 358 1 0
F6 385 1 0
C6 412 1 0
F6 439 1 0
C7 466 1 0
rest 1
C3 89 1 0
F3 116 1 0
C4 143 1 0
A1 59 16 0
A2 59 16 0
Measure Number: 60
E7 16 1 0
C7 49 1 0
F6 82 1 1
C6 116 1 0
E6 149 1 0
C6 182 1 0
F5 216 1 1
C5 249 1 0
E5 283 1 -1
C5 316 1 0
F4 349 1 1
C4 383 1 0
E4 426 1 -1
C4 460 1 0
F3 493 1 1
C3 526 1 0
A1 15 12 0
A2 15 12 0
A1 426 4 -1
A2 426 4 -1
Measure Number: 61
D4 180 1 0
C4 210 1 0
G4 239 1 0
C5 269 1 0
D5 299 1 0
C5 329 1 0
G5 359 1 0
C6 389 1 0
D6 418 1 0
C6 448 1 0
G6 478 1 0
C7 508 1 0
rest 1
C3 90 1 0
G3 120 1 0
C4 150 1 0
G1 57 16 0
G2 57 16 0
Measure Number: 62
D7 19 1 0
B6 50 1 0
G6 81 1 0
B5 112 1 0
D6 143 1 0
B5 174 1 0
G5 205 1 0
B4 236 1 0
D5 267 1 0
B4 298 1 0
G4 328 1 0
B3 359 1 0
D4 390 1 0
B3 421 1 0
G3 452 1 0
B2 483 1 0
G1 15 16 0
G2 15 16 0
Measure Number: 63
D4 189 1 0
C4 217 1 0
A4 244 1 0
C5 272 1 0
D5 299 1 0
C5 327 1 0
A5 355 1 0
C6 382 1 0
D6 410 1 0
C6 438 1 0
A6 465 1 0
C7 493 1 0
rest 1
C3 106 1 0
A3 134 1 0
C4 161 1 0
F1 75 16 1
F2 75 16 1
Measure Number: 64
E7 20 1 -1
C7 51 1 0
A6 83 1 0
C6 115 1 0
E6 148 1 -1
C6 180 1 0
A5 212 1 0
C5 244 1 0
D5 276 1 1
B4 308 1 0
A4 340 1 0
B3 372 1 0
D4 404 1 1
B3 436 1 0
A3 468 1 0
B2 500 1 0
F1 16 16 0
F2 16 16 0
Measure Number: 65
E4 183 1 0
B3 213 1 0
G4 244 1 1
B4 274 1 0
E5 305 1 0
B4 335 1 0
G5 366 1 1
B5 396 1 0
E6 427 1 0
B5 457 1 0
G6 488 1 1
B6 519 1 0
rest 1
B2 91 1 0
G3 121 1 1
B3 152 1 0
E1 57 16 0
E2 57 16 0
Measure Number: 66
E7 19 1 0
B6 49 1 0
G6 80 1 1
B5 110 1 0
E6 140 1 0
B5 171 1 0
G5 202 1 1
B4 232 1 0
E5 262 1 0
B4 292 1 0
G4 323 1 1
B3 353 1 0
E4 383 1 0
B3 413 1 0
G3 443 1 1
B2 473 1 0
E2 15 16 0
E3 15 16 0
Measure Number: 67
F4 181 1 0
D4 212 1 0
A4 242 1 0
C5 272 1 0
F5 303 1 0
D5 333 1 0
A5 363 1 0
C6 393 1 0
F6 424 1 0
D6 454 1 0
A6 484 1 0
C7 514 1 0
rest 1
D3 91 1 0
A3 121 1 0
C4 151 1 0
D2 57 16 0
Measure Number: 68
F7 19 1 0
B6 49 1 0
G6 80 1 0
D6 110 1 0
F7 141 1 0
B6 171 1 0
G6 202 1 0
D6 233 1 0
F6 263 1 0
B5 294 1 0
G5 324 1 0
D5 355 1 0
F4 385 1 0
B3 416 1 0
G3 446 1 0
D3 477 1 0
G1 15 16 0
G2 15 16 0
Measure Number: 69
E4 178 1 0
C4 208 1 0
G4 237 1 0
C5 267 1 0
E5 296 1 0
C5 326 1 0
B5 359 1 -1
C6 388 1 0
G6 418 1 0
C6 447 1 0
B5 477 1 -1
E5 506 1 0
rest 1
C3 90 1 0
G3 119 1 0
C4 149 1 0
C2 57 16 0
Measure Number: 70
F6 21 1 1
C6 52 1 0
A5 83 1 0
E5 114 1 -1
F5 145 1 1
C5 176 1 0
A4 207 1 0
E4 238 1 -1
F5 269 1 0
B4 300 1 0
G4 331 1 0
D4 362 1 0
F4 393 1 0
B3 424 1 0
G3 455 1 0
D3 486 1 0
C2 17 16 0
C3 17 16 0
Measure Number: 71
E4 174 1 0
C4 202 1 0
G4 231 1 0
C5 259 1 0
E5 288 1 0
C5 316 1 0
G5 345 1 0
C6 373 1 0
E6 401 1 0
C6 430 1 0
G5 458 1 0
C5 487 1 0
rest 1
C3 89 1 0
G3 117 1 0
C4 146 1 0
C2 57 16 0
Measure Number: 72
E6 20 1 -1
A5 52 1 0
F5 84 1 1
C5 117 1 0
E5 149 1 -1
A4 181 1 0
F4 214 1 1
C4 246 1 0
D5 278 1 0
A4 311 1 -1
F4 343 1 0
B3 375 1 0
D4 408 1 0
A3 440 1 -1
F3 472 1 0
B2 505 1 0
G1 16 16 0
G2 16 16 0
Measure Number: 73
D4 182 1 -1
B3 213 1 -1
E4 242 1 0
G4 272 1 0
D5 301 1 -1
B4 331 1 -1
E5 360 1 0
G5 389 1 0
D6 419 1 -1
B5 448 1 -1
E6 478 1 0
G6 507 1 0
rest 1
B2 91 1 -1
E3 120 1 0
G3 149 1 0
G1 57 16 0
G2 57 16 0
Measure Number: 74
D7 20 1 -1
F6 51 1 1
E6 82 1 -1
A5 113 1 0
D6 145 1 -1
F5 177 1 1
E5 208 1 -1
A4 238 1 0
D5 269 1 -1
F4 300 1 1
E4 331 1 -1
C4 362 1 0
C5 392 1 0
F4 423 1 1
E4 454 1 -1
C4 485 1 0
G1 16 16 0
G2 16 16 0
Measure Number: 75
C5 192 1 0
A4 225 1 -1
D5 258 1 0
F5 290 1 0
C6 323 1 0
A5 358 1 -1
D6 391 1 0
F6 423 1 0
C7 456 1 0
F6 489 1 0
D6 522 1 0
A5 555 1 -1
rest 1
A3 93 1 -1
D4 126 1 0
F4 159 1 0
G1 57 16 0
G2 57 16 0
Measure Number: 76
B6 19 1 0
F6 46 1 0
D6 74 1 0
G5 102 1 0
B5 130 1 0
F5 158 1 0
D5 186 1 0
G4 214 1 0
B4 242 1 0
F4 269 1 0
D4 297 1 0
G3 325 1 0
D4 353 1 0
F3 381 1 0
D3 409 1 0
G2 437 1 0
G1 15 16 0
G2 15 16 0
Measure Number: 77
C4 162 1 0
G3 187 1 0
E4 213 1 0
G4 238 1 0
C5 263 1 0
G4 289 1 0
E5 314 1 0
G5 340 1 0
C6 365 1 0
G5 390 1 0
E6 416 1 0
G6 441 1 0
rest 1
G2 86 1 0
E3 111 1 0
G3 136 1 0
C1 57 16 0
C2 57 16 0
Measure Number: 78
C7 19 1 0
G6 44 1 0
E6 70 1 0
G5 96 1 0
C6 121 1 0
G5 147 1 0
E5 173 1 0
G4 198 1 0
C5 224 1 0
G4 250 1 0
E4 275 1 0
G3 301 1 0
C4 327 1 0
G3 352 1 0
E3 378 1 0
G2 404 1 0
C1 15 16 0
C2 15 16 0
Measure Number: 79
rest 16
C1 15 16 0
C2 15 16 0
