Measure Number: 0
D5 197 1 0
E5 220 1 0
D5 243 1 0
D5 334 1 0
C5 358 1 0
D5 381 1 0
C5 404 1 0
C5 82 4 0
D5 243 4 0
C5 404 4 0
C3 13 4 0
F2 105 4 0
D3 173 4 0
G2 266 4 0
C3 334 4 0
C2 427 4 0
A3 13 2 0
F3 59 2 0
B3 173 2 0
F3 220 2 0
B3 334 2 -1
E3 381 2 0
Measure Number: 16
F4 79 4 0
F5 177 4 0
F5 263 4 0
F6 362 4 0
F6 434 4 0
F7 533 4 0
D5 79 1 0
C5 104 1 0
D5 128 1 0
C5 153 1 0
D6 263 1 0
C6 288 1 0
D6 313 1 0
C6 337 1 0
D7 434 1 0
C7 459 1 0
D7 484 1 0
C7 508 1 0
C5 153 4 0
C6 337 4 0
C7 508 4 0
C3 79 4 0
F2 177 4 0
C4 263 4 0
F3 362 4 0
C5 434 4 0
F4 533 4 0
A3 79 2 0
F3 128 2 0
A4 263 2 0
F4 313 2 0
A5 434 2 0
F5 484 2 0
Measure Number: 17
D5 16 2 0
C5 57 6 0
D5 164 2 0
C5 205 6 0
D5 311 2 0
C5 352 6 0
G4 16 4 0
G5 98 4 0
G4 164 4 0
G5 246 4 0
A4 311 4 0
A5 394 4 0
G3 16 4 0
C3 98 4 0
G3 164 4 0
C3 246 4 0
C4 311 4 0
F3 394 4 0
E4 16 2 0
C4 57 2 0
E4 164 2 -1
C4 205 2 0
F4 311 2 0
E4 352 2 -1
Measure Number: 18
C5 22 2 0
B4 61 6 -1
C5 160 2 0
B4 198 6 -1
C5 297 2 0
B4 335 6 -1
F4 22 4 0
B5 99 4 -1
F4 160 4 0
F5 236 4 0
F4 297 4 0
F5 374 4 0
F3 22 4 0
B2 99 4 -1
F3 160 4 0
B2 236 4 -1
F3 297 4 0
B2 374 4 -1
E4 22 2 -1
B3 61 2 -1
D4 160 2 0
B3 198 2 -1
D4 297 2 0
B3 335 2 -1
Measure Number: 19
C5 93 2 0
B4 135 6 -1
C5 244 2 0
B4 286 6 -1
C5 395 2 0
B4 437 6 -1
F4 93 4 0
F5 177 4 0
F4 244 4 0
F5 328 4 0
G4 395 4 0
G5 479 4 0
F3 93 4 0
B2 177 4 -1
F3 244 4 0
B2 328 4 -1
E3 395 4 -1
E2 479 4 -1
D4 93 2 -1
B3 135 2 -1
D4 244 2 -1
B3 286 2 -1
D4 395 2 -1
B3 437 2 -1
Measure Number: 20
B4 22 2 -1
A4 66 6 -1
B4 178 2 -1
A4 222 6 -1
B4 334 2 -1
A4 377 6 -1
E4 22 4 -1
A5 109 4 -1
E4 178 4 -1
E5 265 4 -1
E4 334 4 -1
E5 421 4 -1
E3 22 4 -1
A2 109 4 -1
E3 178 4 -1
A2 265 4 -1
E3 334 4 -1
A2 421 4 -1
D4 22 2 -1
A3 66 2 -1
C4 178 2 0
A3 222 2 -1
C4 334 2 0
A3 377 2 -1
Measure Number: 21
B4 19 2 -1
A4 60 6 -1
B4 168 2 -1
A4 210 6 -1
B4 318 2 -1
A4 360 6 -1
E4 19 4 -1
E5 102 4 -1
E4 168 4 -1
E5 252 4 -1
E4 318 4 -1
E5 401 4 -1
E3 19 4 -1
G2 102 4 0
E3 168 4 -1
G2 252 4 0
E3 318 4 -1
G2 401 4 0
C4 19 2 0
A3 60 2 -1
C4 168 2 0
A3 210 2 -1
C4 318 2 0
A3 360 2 -1
Measure Number: 22
A4 100 2 -1
G4 125 6 0
A4 203 2 -1
G4 228 6 0
A4 294 2 -1
G4 320 6 0
E4 100 4 -1
E5 162 4 -1
D4 203 4 0
D5 254 4 0
D4 294 4 0
D5 345 4 0
D3 100 4 0
G2 162 4 0
D3 203 4 0
G2 254 4 0
D3 294 4 0
G2 345 4 0
C4 100 2 0
G3 125 2 0
B3 203 2 0
G3 228 2 0
B3 294 2 0
G3 320 2 0
Measure Number: 23
B4 24 2 -1
A4 58 6 -1
B5 169 2 -1
A5 203 6 -1
B5 297 2 -1
A5 331 6 -1
E4 24 4 -1
E5 94 4 -1
E5 169 4 -1
E6 243 4 -1
E5 297 4 -1
F6 365 4 0
E3 24 4 -1
G2 94 4 0
E4 169 4 -1
G3 243 4 0
E4 297 4 -1
G3 365 4 0
C4 24 2 0
A3 58 2 -1
C5 169 2 0
A4 203 2 -1
C5 297 2 0
A4 331 2 -1
Measure Number: 24
A5 33 2 -1
G5 60 6 0
A5 145 2 -1
G5 172 6 0
A5 244 2 -1
G5 271 6 0
E5 33 4 -1
E6 100 4 -1
D5 145 4 0
D6 200 4 0
D5 244 4 0
D6 299 4 0
D4 33 4 0
G3 100 4 0
D4 145 4 0
G3 200 4 0
D4 244 4 0
G3 299 4 0
C5 33 2 0
G4 60 2 0
B4 145 2 0
G4 172 2 0
B4 244 2 0
G4 271 2 0
Measure Number: 25
G5 18 2 0
F5 47 6 1
G4 148 2 0
F4 177 6 1
G4 252 2 0
F4 281 6 1
D5 18 4 0
D6 81 4 0
D4 148 4 0
D5 207 4 0
E4 252 4 0
E5 309 4 0
D4 18 4 0
F3 81 4 1
D3 148 4 0
F2 207 4 1
D3 252 4 0
F2 309 4 1
B4 18 2 0
F4 47 2 1
B3 148 2 0
F3 177 2 1
C4 252 2 1
F3 281 2 1
Measure Number: 26
G4 91 2 0
F4 130 6 1
G4 232 2 0
F4 272 6 1
G4 373 2 0
F4 413 6 1
D4 91 4 0
D5 170 4 0
C4 232 4 1
C5 311 4 1
C4 373 4 1
C5 452 4 1
C3 91 4 1
F2 170 4 1
C3 232 4 1
F2 311 4 1
C3 373 4 1
F2 452 4 1
B3 91 2 0
F3 130 2 1
A3 232 2 1
F3 272 2 1
A3 373 2 1
F3 413 2 1
Measure Number: 27
G4 21 2 0
F4 61 6 1
G4 164 2 0
F4 204 6 1
G4 308 2 0
F4 348 6 1
B3 21 4 0
B4 101 4 0
B3 164 4 0
B4 244 4 0
C4 308 4 1
C5 388 4 1
D3 21 4 0
F2 101 4 1
D3 164 4 0
F2 244 4 1
E3 308 4 0
F2 388 4 1
G3 21 2 0
F3 61 2 1
G3 164 2 0
F3 204 2 1
G3 308 2 0
F3 348 2 1
Measure Number: 28
G4 21 2 0
F4 62 6 1
G4 170 2 0
F4 211 6 1
G4 319 2 1
F4 360 6 1
B3 21 4 0
B4 104 4 0
A3 170 4 1
A4 253 4 1
A3 319 4 1
A4 402 4 1
D3 21 4 0
F2 104 4 1
C3 170 4 1
F2 253 4 1
C3 319 4 1
F2 402 4 1
G3 21 2 0
F3 62 2 1
G3 170 2 0
F3 211 2 1
F3 319 2 1
E3 360 2 0
Measure Number: 29
G4 124 2 1
F4 154 6 1
C4 247 2 1
B3 269 6 0
G4 347 2 1
F4 377 6 1
B3 124 4 0
B4 184 4 0
F3 232 4 1
F4 299 4 1
B3 351 4 0
B4 407 4 0
D3 124 2 1
F2 154 2 1
B1 184 4 0
D3 232 2 1
F2 269 2 1
B1 299 4 0
D3 347 2 1
F2 377 2 1
B1 407 4 0
Measure Number: 30
G4 13 2 1
F4 43 6 1
D4 137 2 1
C4 156 6 1
G4 235 2 1
F4 265 6 1
C4 17 4 1
C5 73 4 1
F3 122 4 1
F4 186 4 1
C4 239 4 1
C5 296 4 1
E3 13 2 0
F2 43 2 1
B1 73 4 0
E3 137 2 0
F2 156 2 1
B1 186 4 0
E3 235 2 0
F2 265 2 1
B1 296 4 0
Measure Number: 31
G4 13 2 1
F4 44 6 1
G4 125 2 1
F4 156 6 1
D5 237 2 1
C5 268 6 1
D4 17 4 1
D5 75 4 1
B3 129 4 0
B4 187 4 0
G4 241 4 1
G5 299 4 1
D3 13 2 1
F2 44 2 1
B1 75 4 0
D3 125 2 1
F2 156 2 1
B1 187 4 0
E3 237 2 1
B2 268 2 0
C2 299 4 1
Measure Number: 32
G4 13 2 1
F4 42 6 1
D5 120 2 1
C5 149 6 1
D6 240 2 1
C6 270 6 1
C4 17 4 1
C5 72 4 1
F4 120 4 1
F5 179 4 1
F5 240 4 1
F6 300 4 1
C3 13 4 1
F2 72 4 1
F3 120 4 1
C3 179 4 1
C4 240 4 1
F3 300 4 1
A3 13 2 1
E3 42 2 0
E4 120 2 0
A3 149 2 1
A4 240 2 1
E4 270 2 0
Measure Number: 33
G4 121 2 1
F4 152 6 1
C4 248 2 1
B3 270 6 0
G4 352 2 1
F4 383 6 1
B3 125 4 0
B4 183 4 0
F3 233 4 1
F4 302 4 1
B3 356 4 0
B4 415 4 0
D3 121 2 1
F2 152 2 1
B1 183 4 0
D3 233 2 1
F2 270 2 1
B1 302 4 0
D3 352 2 1
F2 383 2 1
B1 415 4 0
Measure Number: 34
G4 13 2 1
F4 43 6 1
D4 139 2 1
C4 157 6 1
G4 237 2 1
F4 268 6 1
C4 17 4 1
C5 74 4 1
F3 124 4 1
F4 188 4 1
C4 242 4 1
C5 299 4 1
E3 13 2 0
F2 43 2 1
B1 74 4 0
E3 139 2 0
F2 157 2 1
B1 188 4 0
E3 237 2 0
F2 268 2 1
B1 299 4 0
Measure Number: 35
G4 13 2 1
F4 44 6 1
A4 126 2 1
G4 158 6 1
G4 239 2 1
F4 271 6 1
D4 17 4 1
D5 76 4 1
D4 130 4 1
D5 189 4 1
C4 244 4 1
C5 303 4 1
D3 13 2 1
F2 44 2 1
B1 76 4 0
E3 126 2 1
B2 158 2 0
C2 189 4 1
A3 239 2 1
E3 271 2 0
F2 303 4 1
Measure Number: 36
G4 13 2 1
F4 41 6 1
G5 115 2 1
F5 143 6 1
G6 227 2 1
F6 255 6 1
B3 17 4 0
B4 69 4 0
B4 115 4 0
B5 171 4 0
B5 227 4 0
B6 283 4 0
D3 13 2 1
F2 41 2 1
B1 69 4 0
D4 115 2 1
F3 143 2 1
B2 171 4 0
D5 227 2 1
F4 255 2 1
B3 283 4 0
Measure Number: 37
G4 121 2 1
F4 151 6 1
G4 229 2 1
F4 259 6 1
G4 337 2 1
F4 367 6 1
C4 125 4 1
C5 181 4 1
C4 233 4 1
C5 289 4 1
D4 341 4 1
D5 397 4 1
A3 121 2 1
C3 151 2 1
F2 181 4 1
A3 229 2 0
C3 259 2 1
F2 289 4 1
A3 337 2 0
B2 367 2 0
F2 397 4 1
Measure Number: 38
A4 18 2 0
G4 46 6 1
F4 121 2 1
E4 150 6 0
F4 225 2 1
E4 254 6 0
E4 22 4 0
E5 75 4 0
B3 125 4 0
B4 179 4 0
B3 229 4 0
B4 283 4 0
A3 18 2 0
B2 46 2 0
E2 75 4 0
G3 121 2 1
B2 150 2 0
E2 179 4 0
G3 225 2 1
B2 254 2 0
E2 283 4 0
Measure Number: 39
F4 18 2 1
E4 47 6 0
F4 123 2 1
E4 152 6 0
F4 228 2 1
E4 257 6 0
B3 22 4 0
B4 76 4 0
B3 127 4 0
B4 181 4 0
C4 232 4 1
C5 286 4 1
G3 18 2 0
B2 47 2 0
E2 76 4 0
G3 123 2 0
B2 152 2 0
E2 181 4 0
G3 228 2 0
A2 257 2 0
E2 286 4 0
Measure Number: 40
G4 24 2 0
F4 58 6 1
E4 147 2 0
D4 185 6 1
E4 274 2 0
D4 308 6 1
D4 28 4 0
D5 94 4 0
A3 151 4 0
A4 220 4 0
A3 278 4 0
A4 341 4 0
G3 24 2 0
A2 58 2 0
D2 94 4 0
F3 147 2 1
A2 185 2 0
D2 220 4 0
F3 274 2 1
A2 308 2 0
D2 341 4 0
Measure Number: 41
D4 145 2 0
C4 164 6 1
D5 242 2 0
C5 269 6 1
D5 351 2 0
C5 378 6 1
A3 130 4 0
A4 199 4 0
A4 242 4 0
A5 308 4 0
B4 351 4 0
B5 405 4 0
F3 130 2 1
A2 164 2 0
C2 199 4 1
A3 242 4 1
C3 308 4 1
A3 351 4 1
C3 405 4 1
F4 242 2 1
C4 269 2 1
G4 351 2 1
C4 378 2 1
Measure Number: 42
D5 27 2 0
C5 53 6 1
D5 134 2 0
C5 161 6 1
D5 230 2 0
C5 256 6 1
A4 27 4 0
A5 92 4 0
G4 134 4 1
G5 187 4 1
G4 230 4 1
G5 283 4 1
G3 27 4 1
C3 92 4 1
G3 134 4 1
C3 187 4 1
G3 230 4 1
C3 283 4 1
F4 27 2 1
C4 53 2 1
E4 134 2 1
C4 161 2 1
E4 230 2 1
C4 256 2 1
Measure Number: 43
D5 27 2 0
C5 53 6 1
D6 155 2 0
C6 181 6 1
D6 263 2 0
C6 290 6 1
A4 27 4 0
A5 92 4 0
A5 155 4 0
A6 220 4 0
B5 263 4 0
B6 317 4 0
A3 27 4 0
C3 92 4 1
A4 155 4 0
C4 220 4 1
A4 263 4 0
C4 317 4 1
F4 27 2 1
C4 53 2 1
F5 155 2 1
C5 181 2 1
G5 263 2 1
C5 290 2 1
Measure Number: 44
D6 27 2 0
C6 51 6 1
D6 128 2 0
C6 152 6 1
D6 215 2 0
C6 239 6 1
A5 27 4 0
A6 90 4 0
G5 128 4 1
G6 176 4 1
G5 215 4 1
G6 263 4 1
G4 27 4 1
C4 90 4 1
G4 128 4 1
C4 176 4 1
G4 215 4 1
C4 263 4 1
F5 27 2 1
C5 51 2 1
E5 128 2 1
C5 152 2 1
E5 215 2 1
C5 239 2 1
Measure Number: 45
D6 99 2 -1
C6 128 6 0
D5 243 2 -1
C5 273 6 0
D5 348 2 -1
C5 378 6 0
A5 99 4 -1
A6 168 4 -1
A4 243 4 -1
A5 302 4 -1
B4 348 4 -1
B5 407 4 -1
A4 99 4 -1
C4 168 4 0
A3 243 4 -1
C3 302 4 0
A3 348 4 -1
C3 407 4 0
F5 99 2 0
C5 128 2 0
F4 243 2 0
C4 273 2 0
G4 348 2 0
C4 378 2 0
Measure Number: 46
D5 29 2 -1
C5 60 6 0
D5 150 2 -1
C5 180 6 0
D5 261 2 -1
C5 291 6 0
A4 29 4 -1
A5 100 4 -1
G4 150 4 0
G5 211 4 0
G4 261 4 0
G5 322 4 0
G3 29 4 0
C3 100 4 0
G3 150 4 0
C3 211 4 0
G3 261 4 0
C3 322 4 0
F4 29 2 0
C4 60 2 0
E4 150 2 0
C4 180 2 0
E4 261 2 0
C4 291 2 0
Measure Number: 47
D5 18 2 0
C5 48 6 0
D5 125 2 0
C5 155 6 0
D5 233 2 0
C5 263 6 0
F4 18 4 0
F5 77 4 0
F4 125 4 0
F5 185 4 0
G4 233 4 0
G5 293 4 0
G3 18 4 0
C3 77 4 0
G3 125 4 0
C3 185 4 0
G3 233 4 0
C3 293 4 0
D4 18 2 0
C4 48 2 0
D4 125 2 0
C4 155 2 0
E4 233 2 0
C4 263 2 0
Measure Number: 48
D5 16 2 0
C5 46 6 0
D5 123 2 0
C5 152 6 0
D5 229 2 0
C5 259 6 0
F4 16 4 0
F5 75 4 0
E4 123 4 0
E5 182 4 0
E4 229 4 0
E5 288 4 0
G3 16 4 0
C3 75 4 0
G3 123 4 0
C3 182 4 0
G3 229 4 0
C3 288 4 0
D4 16 2 0
C4 46 2 0
D4 123 2 0
C4 152 2 0
C4 229 2 0
B3 259 2 -1
Measure Number: 49
F4 79 4 0
F5 138 4 0
C4 186 4 0
C5 245 4 0
F4 293 4 0
F5 352 4 0
D5 79 2 0
C5 109 2 0
G4 186 2 0
F4 215 2 0
D5 293 2 0
C5 322 2 0
C3 79 4 0
F2 138 4 0
C3 186 4 0
F2 245 4 0
C3 293 4 0
F2 352 4 0
A3 79 2 0
F3 109 2 0
A3 186 2 0
F3 215 2 0
A3 293 2 0
F3 322 2 0
Measure Number: 50
G4 13 4 0
G5 72 4 0
C4 119 4 0
C5 179 4 0
G4 226 4 0
G5 285 4 0
D5 13 2 0
C5 42 2 0
A4 119 2 0
G4 149 2 0
D5 226 2 0
C5 256 2 0
C3 13 4 0
F2 72 4 0
C3 119 4 0
F2 179 4 0
C3 226 4 0
F2 285 4 0
B3 13 2 -1
E3 42 2 0
B3 119 2 -1
E3 149 2 0
B3 226 2 -1
E3 256 2 0
Measure Number: 51
A4 13 4 0
A5 77 4 0
F4 128 4 0
F5 192 4 0
D5 243 4 0
D6 307 4 0
D5 13 2 0
C5 45 2 0
D5 128 2 0
C5 160 2 0
A5 243 2 0
G5 275 2 0
C3 13 4 0
F2 77 4 0
D3 128 4 0
F2 192 4 0
D3 243 4 0
G2 307 4 0
A3 13 2 0
F3 45 2 0
A3 128 2 0
F3 160 2 0
B3 243 2 0
F3 275 2 0
Measure Number: 52
G4 16 4 0
G5 86 4 0
C5 155 4 0
C6 225 4 0
C6 281 4 0
C7 351 4 0
D5 16 2 0
C5 51 2 0
A5 155 2 0
G5 190 2 0
A6 281 2 0
G6 316 2 0
G3 16 4 0
C3 86 4 0
C4 155 4 0
G3 225 4 0
G4 281 4 0
C4 351 4 0
E4 16 2 0
B3 51 2 -1
B4 155 2 -1
E4 190 2 0
E5 281 2 0
B4 316 2 -1
Measure Number: 53
F4 79 4 0
F5 138 4 0
C4 186 4 0
C5 245 4 0
F4 293 4 0
F5 352 4 0
D5 79 2 0
C5 109 2 0
G4 186 2 0
F4 216 2 0
D5 293 2 0
C5 323 2 0
C3 79 4 0
F2 138 4 0
C3 186 4 0
F2 245 4 0
C3 293 4 0
F2 352 4 0
A3 79 2 0
F3 109 2 0
A3 186 2 0
F3 216 2 0
A3 293 2 0
F3 323 2 0
Measure Number: 54
G4 13 4 0
G5 72 4 0
C4 119 4 0
C5 179 4 0
G4 226 4 0
G5 286 4 0
D5 13 2 0
C5 42 2 0
A4 119 2 0
G4 149 2 0
D5 226 2 0
C5 256 2 0
C3 13 4 0
F2 72 4 0
C3 119 4 0
F2 179 4 0
C3 226 4 0
F2 286 4 0
B3 13 2 -1
E3 42 2 0
B3 119 2 -1
E3 149 2 0
B3 226 2 -1
E3 256 2 0
Measure Number: 55
A4 13 4 0
A5 79 4 0
A4 132 4 0
A5 198 4 0
G4 252 4 0
G5 318 4 0
D5 13 2 0
C5 46 2 0
E5 132 2 0
D5 165 2 0
D5 252 2 0
C5 285 2 0
C3 13 4 0
F2 79 4 0
D3 132 4 0
G2 198 4 0
G3 252 4 0
C3 318 4 0
A3 13 2 0
F3 46 2 0
B3 132 2 0
F3 165 2 0
E4 252 2 0
B3 285 2 -1
Measure Number: 56
F4 13 4 0
F5 81 4 0
C5 150 4 0
C6 219 4 0
C5 274 4 0
C6 342 4 0
D5 13 2 0
C5 47 2 0
G5 150 2 0
F5 184 2 0
A5 274 2 0
G5 308 2 0
C3 13 4 0
F2 81 4 0
C4 150 4 0
F3 219 4 0
C4 274 4 0
F3 342 4 0
A3 13 2 0
F3 47 2 0
A4 150 2 0
F4 184 2 0
B4 274 2 -1
E4 308 2 0
Measure Number: 57
C5 82 4 0
C6 142 4 0
C6 191 4 0
C7 252 4 0
C6 301 4 0
C7 362 4 0
G5 82 2 0
F5 112 2 0
G6 191 2 0
F6 222 2 0
A6 301 2 0
G6 331 2 0
C4 82 4 0
F3 142 4 0
C5 191 4 0
F4 252 4 0
C5 301 4 0
F4 362 4 0
A4 82 2 0
F4 112 2 0
A5 191 2 0
F5 222 2 0
B5 301 2 -1
E5 331 2 0
Measure Number: 58
C6 16 4 0
C7 77 4 0
C5 126 4 0
C6 187 4 0
C5 235 4 0
C6 296 4 0
G6 16 2 0
F6 46 2 0
G5 126 2 0
F5 156 2 0
A5 235 2 0
G5 266 2 0
C5 16 4 0
F4 77 4 0
C4 126 4 0
F3 187 4 0
C4 235 4 0
F3 296 4 0
A5 16 2 0
F5 46 2 0
A4 126 2 0
F4 156 2 0
B4 235 2 -1
E4 266 2 0
Measure Number: 59
C5 16 4 0
C6 77 4 0
C6 126 4 0
C7 187 4 0
C6 235 4 0
C7 296 4 0
G5 16 2 0
F5 46 2 0
G6 126 2 0
F6 156 2 0
A6 235 2 0
G6 266 2 0
C4 16 4 0
F3 77 4 0
C5 126 4 0
F4 187 4 0
C5 235 4 0
F4 296 4 0
A4 16 2 0
F4 46 2 0
A5 126 2 0
F5 156 2 0
B5 235 2 -1
E5 266 2 0
Measure Number: 60
C6 16 4 0
C7 87 4 0
B5 145 4 0
B6 216 4 0
B5 273 4 0
B6 345 4 0
G6 16 2 0
F6 52 2 0
G6 145 2 0
F6 180 2 1
F6 273 2 0
E6 309 2 0
C5 16 4 0
F4 87 4 0
B4 145 4 0
B3 216 4 0
B4 273 4 0
E4 345 4 0
A5 16 2 0
F5 52 2 0
A5 145 2 0
